level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	GCOS	ASECNA	Frequency per day	SOP frequency	IOP frequency	Upgraded ground station	2006 Success Rate (%)	Best 2006 Monthly success (%)	min_date	max_date	files	conv_lat	conv_lon	COUNTRY	#_OF _SOUNDINGS	YEARS	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables	kind
0	0	0-20000-0-96741	JAKARTA/TANJUNG PRIOK	-6.1	106.86666666666666	2.0	Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS	06 06 00S	106 52 00E	96741	999	999	False	0.4		OSCAR	0-20000-0-96741	jakarta	9.4	-6.174444	106.829444																						[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
1	2	0-20000-0-96745	JAKARTA/OBSERVATORY	-6.183333333333334	106.83333333333333	8.0	Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), GOS, GSN, CLIMAT(C), RBCN	06 11 00S	106 50 00E	96745	999	999	False	10.1		OSCAR	0-20000-0-96745	jakarta	9.4	-6.174444	106.829444																						[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
2	3	0-20000-0-96749	JAKARTA/SOEKARNO-HATTA	-6.122222222222222	106.65472222222223	8.0	Automatic weather station (AWS), Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), RBSN(ST), GOS, CLIMAT(C)	06 07 20S	106 39 17E	96749	999	999	True	24.0		OSCAR	0-20000-0-96749	jakarta	9.4	-6.174444	106.829444																						[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
3	4	0-20000-0-96739	CURUG/BUDIARTO	-6.233333333333333	106.65	46.0	Automatic weather station (AWS), Surface land meteorological station (SYNOP), CLIMAT(C), GOS	06 14 00S	106 39 00E	96739	999	999	False	28.5		OSCAR	0-20000-0-96739	jakarta	9.4	-6.174444	106.829444																						[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0		JAKARTA/SOEKARNO-HATTA	-6.1167	106.65	8.0				96749	1909	2021	True	24.4		IGRA2	0-20300-0-96749	jakarta	9.4	-6.174444	106.829444	IDM00096749																					[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
1	1		CURUG/BUDIARTO	-6.2333	106.65	46.0				96739	1975	2021	True	28.5		IGRA2	0-20300-0-96739	jakarta	9.4	-6.174444	106.829444	IDM00096739																					[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0															WBAN	0-20500-0-nan	jakarta	9.4	-6.174444	106.829444																						[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0		Batavia (Jakarta)	-6.07	106.83	0				5057	-999-999	-999-999		5.5		CHUAN	0-20400-0-5057	jakarta	9.4	-6.174444	106.829444		-999																				[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
1	1		Jakarta	-6.18	106.83	10				5488	-999-999	-999-999		9.9		CHUAN	0-20400-0-5488	jakarta	9.4	-6.174444	106.829444		-999																				[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
2	2		Jakarta	-6.18	106.83	10				5489	-999-999	-999-999		9.9		CHUAN	0-20400-0-5489	jakarta	9.4	-6.174444	106.829444		-999																				[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
3	3		Jakarta	-6.18	106.83	9				5486	-999-999	-999-999		9.9		CHUAN	0-20400-0-5486	jakarta	9.4	-6.174444	106.829444		-999																				[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
4	4		Jakarta	-6.18	106.83	10				5487	-999-999	-999-999		9.9		CHUAN	0-20400-0-5487	jakarta	9.4	-6.174444	106.829444		-999																				[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
5	5		Pasar Rebo	-6.33	106.87	104				5491	-999-999	-999-999		25.4		CHUAN	0-20400-0-5491	jakarta	9.4	-6.174444	106.829444		-999																				[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0		Jakarta - Kemayoran AP, Java, Indonesia	-6.15	106.85	-999				96743				6.0		SCHROEDER	0-20600-0-96743	jakarta	9.4	-6.174444	106.829444		96743	4001.0	1964-03-01 00:00:00	1985-04-16 00:00:00																	[-6.1, -6.1]	[106.87, 106.87]	era5.conv._96741	era5_1	19800127	19971214	96741	0-20000-0-96749	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
