	date_time	sensor_id	value	source	comment
0	1966-11-18 23:00:00	??? 	1	SCH	  ??? Unknown instrument category because data is not available for checking^
19256	1992-10-13 23:00:00	VE_ 	1	SCH	  VE_ Vaisala RS80 Star radiosonde base case 31313=96399^ (W3=63) <F=T403FL or 1680AL,P=Ac,T=CB,U=A>
4768	1947-01-01 00:00:00	IGRA2	3	IGRA2	CHANGE SONDE MODEL , USWB BENDIX UNSPECIFIED , to , FRANCE PRESALE 1947 
4769	1955-01-01 00:00:00	IGRA2	3	IGRA2	CHANGE SONDE MODEL , FRANCE PRESALE 1947 , to , FRANCE METOX CT UNSPECIFIED 
4770	1960-01-01 00:00:00	IGRA2	3	IGRA2	USING SONDE MODEL , I1 , FRANCE METOX CT UNSPECIFIED 
4771	1966-01-01 00:00:00	IGRA2	3	IGRA2	CHANGE SONDE MODEL , FRANCE METOX CT UNSPECIFIED , to , FRANCE MESURAL FMO 1940B 
4772	1969-01-01 00:00:00	IGRA2	3	IGRA2	CHANGE SONDE MODEL , FRANCE MESURAL FMO 1940B , to , FRANCE MESURAL FMO 1943B 
4774	1976-01-01 00:00:00	IGRA2	3	IGRA2	CHANGE SONDE MODEL , FRANCE MESURAL FMO 1943B , to , FRANCE MESURAL FMO 1944C 
4776	1982-01-01 00:00:00	IGRA2	3	IGRA2	USING SONDE MODEL , I1 , FRANCE MESURAL FMO 1950A 
4777	1986-01-01 00:00:00	IGRA2	3	IGRA2	USING SONDE MODEL , I1 , FRANCE MESURAL UNSPECIFIED 
4777	1986-01-01 00:00:00	IGRA2	3	IGRA2	USING SONDE MODEL , I1 , FRANCE MESURAL UNSPECIFIED 
4780	1992-12-01 00:00:00	IGRA2	3	IGRA2	USING SONDE MODEL , I1 , VAISALA RS80 UNSPECIFIED 
