level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	WIGOS_calc	inventory	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	GCOS	ASECNA	Frequency per day	SOP frequency	IOP frequency	Upgraded ground station	2006 Success Rate (%)	Best 2006 Monthly success (%)	min_date	max_date	files	conv_lat	conv_lon	COUNTRY	#_OF _SOUNDINGS	YEARS	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0																OSCAR	uhersky brod	0.7	49.025539	17.646646																						[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0															0-20300-0-nan	IGRA2	uhersky brod	0.7	49.025539	17.646646																						[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0															0-20500-0-nan	WBAN	uhersky brod	0.7	49.025539	17.646646																						[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0		Uhersky Brod	49.02	17.65	256				5372.0	-999-999	-999-999		0.0		0-20400-0-5372	CHUAN	uhersky brod	0.7	49.025539	17.646646		-999																				[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0															0-20600-0-nan	SCHROEDER	uhersky brod	0.7	49.025539	17.646646																						[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0															0-20700-0-nan	WMO	uhersky brod	0.7	49.025539	17.646646																						[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0															0-20800-0-nan	AMMA	uhersky brod	0.7	49.025539	17.646646																						[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0															0-20111-0-nan	HARA	uhersky brod	0.7	49.025539	17.646646																						[49.02, 49.02]	[17.65, 17.65]	5372B.txt_converted_csv_reduced.csv	giub	1906-05-29	1960-12-31	5372	0-20400-0-5372	['126', '137', '106', '107', '137', '138', '139', '140', '117']
