level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	GCOS	ASECNA	Frequency per day	SOP frequency	IOP frequency	Upgraded ground station	2006 Success Rate (%)	Best 2006 Monthly success (%)	min_date	max_date	files	conv_lat	conv_lon	COUNTRY	#_OF _SOUNDINGS	YEARS	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-13274	BEOGRAD	44.8	20.466666666666665	132.0	Climatological station, Surface land meteorological station (SYNOP), RBSN(S), CLIMAT(C), GOS, RBCN	44 48 00N	020 28 00E	13274	999	999	False	15.7		OSCAR	0-20000-0-13274	pancevo	1.3	44.87083300000001	20.640278																						[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
1	1	0-20000-0-13275	BEOGRAD/KOSUTNJAK	44.766666666666666	20.416666666666668	203.0	Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), RBSN(T), GOS	44 46 00N	020 25 00E	13275	999	999	True	21.1		OSCAR	0-20000-0-13275	pancevo	1.3	44.87083300000001	20.640278																						[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
2	2	0-20000-0-13272	BEOGRAD/SURCIN	44.81666666666667	20.283333333333335	99.0	Surface land meteorological station (SYNOP), GOS, RBSN(S)	44 49 00N	020 17 00E	13272	999	999	False	28.3		OSCAR	0-20000-0-13272	pancevo	1.3	44.87083300000001	20.640278																						[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0		BEOGRAD/SELENO BRD	44.7833	20.5333	243.0				13276	1955	1971	True	13.2		IGRA2	0-20300-0-13276	pancevo	1.3	44.87083300000001	20.640278	RIM00013276																					[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
1	1		BEOGRAD/KOSUTNJAK	44.7667	20.4167	203.0				13275	1971	2021	True	21.1		IGRA2	0-20300-0-13275	pancevo	1.3	44.87083300000001	20.640278	RIM00013275																					[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0		BELGRADE	44.82	20.42	78.0288				34202	19450401	19451130		17.9		WBAN	0-20500-0-34202	pancevo	1.3	44.87083300000001	20.640278																						[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0		Zemun	44.88	20.63	73				5404	-999-999	-999-999		0.0		CHUAN	0-20400-0-5404	pancevo	1.3	44.87083300000001	20.640278		-999																				[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
1	1		Beograd	44.8	20.45	131				5060	-999-999	-999-999		16.8		CHUAN	0-20400-0-5060	pancevo	1.3	44.87083300000001	20.640278		-999																				[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
0	0		"Beograd / Belgrade - Zeleno Brdo [""Green Hill""], Yugoslavia"	44.78	20.53	-999				13275				13.6		SCHROEDER	0-20600-0-13275	pancevo	1.3	44.87083300000001	20.640278		13275	528.0	1971-07-02 00:00:00	2005-11-03 00:00:00																	[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
1	1		"Beograd / Belgrade - Zeleno Brdo [""Green Hill""], Yugoslavia"	44.78	20.53	-999				13276				13.6		SCHROEDER	0-20600-0-13276	pancevo	1.3	44.87083300000001	20.640278		13276	529.0	1963-09-02 00:00:00	1966-01-01 00:00:00																	[44.88, 44.88]	[20.63, 20.63]	5404B.txt_converted_csv_reduced.csv	giub	1923-04-02	1928-07-19	5404	0-20000-0-13275	['126', '137', '106', '107', '137', '138', '139', '140', '117']
