level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-03134	GLASGOW, BISHOPTON	55.906666666666666	-4.5325	59.0	Automatic weather station (AWS), Cryosphere station, Precipitation station, Surface land meteorological station (SYNOP), RBSN(S), GOS, CLIMAT(C)	55 54 24N	004 31 57W	03134	999.0	999.0	False	8019.1		OSCAR	0-20000-0-03134	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
0	0		BAKER	35.2667	-116.0833	281.0				03134	1957.0	1957.0	True	0.0		IGRA2	0-20300-0-03134	barstow	94.8	34.898611100000004	-117.0219444	USW00003134					[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
0	0		BAKER	35.27	-116.08	281.94				93149	19310401.0	19330331.0		0.5		WBAN	0-20500-0-93149	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
1	1		BAKER TEAM 19	35.27	-116.08	281.0256				3134	19570401.0	19570930.0		0.5		WBAN	0-20500-0-3134	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
2	2		SILVER LAKE CAA AP	35.33	-116.08	281.0256				23192	19501001.0	19531130.0		7.0		WBAN	0-20500-0-23192	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
3	3		SILVER LAKE AIRPORT	35.33	-116.1	281.94				23192	19400331.0	19500731.0		7.2		WBAN	0-20500-0-23192	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
4	4		SILVER LAKE AIRPORT	35.33	-116.1	281.94				23192	19400301.0	19400331.0		7.2		WBAN	0-20500-0-23192	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
5	5		SILVER LAKE AIRPORT	35.33	-116.1	281.94				23192	19391001.0	19400301.0		7.2		WBAN	0-20500-0-23192	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
6	6		SILVER LAKE AIRPORT	35.33	-116.1	281.94				23192	19330331.0	19391001.0		7.2		WBAN	0-20500-0-23192	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
7	7		SILVER LAKE AIRPORT	35.33	-116.1	281.94				23192	19310401.0	19330331.0		7.2		WBAN	0-20500-0-23192	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
0	0															CHUAN	0-20400-0-nan	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
0	0		(made up station ID) Baker, CA (WBAN=03134)	35.27	-116.08	-999.0				74617				0.5		SCHROEDER	0-20600-0-74617	barstow	94.8	34.898611100000004	-117.0219444		74617.0	3096.0	1957-04-22 00:00:00	1957-04-22 00:00:00	[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
0	0															WMO	0-20700-0-nan	barstow	94.8	34.898611100000004	-117.0219444						[35.2667, 35.2667]	[-116.0833, -116.0833]	USW00003134	igra2	1957	1957	03134	0-20300-0-03134	['85', '38', '106', '107']
