level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	GCOS	ASECNA	Frequency per day	SOP frequency	IOP frequency	Upgraded ground station	2006 Success Rate (%)	Best 2006 Monthly success (%)	min_date	max_date	files	conv_lat	conv_lon	COUNTRY	#_OF _SOUNDINGS	YEARS	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables	kind
0	0	0-20000-0-16560	CAGLIARI ELMAS	39.243611111111115	9.06	2.24	Surface land meteorological station (SYNOP), GOS	39 14 37N	009 03 36E	16560	999.0	999.0	False	7.1		OSCAR	0-20000-0-16560	assemini	6.4	39.290556	8.996944000000003																						[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
1	2	0-20000-0-16546	DECIMOMANNU	39.346111111111114	8.9675	24.0	Climatological station, Precipitation station, Surface land meteorological station (SYNOP), Weather radar, GOS, WRO, CLIMAT(C), RBSN(S), RBCN	39 20 46N	008 58 03E	16546	999.0	999.0	False	12.5		OSCAR	0-20000-0-16546	assemini	6.4	39.290556	8.996944000000003																						[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
2	3	0-20001-0-16546	DECIMOMANNU RDS	39.346111111111114	8.9675		Upper-air / Radiosonde station, GOS	39 20 46N	008 58 03E	16546	999.0	999.0	True	12.5		OSCAR	0-20001-0-16546	assemini	6.4	39.290556	8.996944000000003																						[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		CAGLIARI ELMAS	39.2436	9.06	4.0				16560	1949.0	2012.0	True	7.1		IGRA2	0-20300-0-16560	assemini	6.4	39.290556	8.996944000000003	ITM00016560																					[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
1	2		DECIMOMANNU RDS	39.3461	8.9675	29.0				16546	2012.0	2021.0	True	12.5		IGRA2	0-20300-0-16546	assemini	6.4	39.290556	8.996944000000003	ITM00016546																					[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		CAGLIARI SARDINIA	39.25	9.08	9.144				33019	19431101.0	19460630.0		5.8		WBAN	0-20500-0-33019	assemini	6.4	39.290556	8.996944000000003																						[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
1	1		DECIMOMANNO	39.3	9.17	7.010400000000001				33014	19431101.0	19440930.0		6.0		WBAN	0-20500-0-33014	assemini	6.4	39.290556	8.996944000000003																						[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
0	0															CHUAN	0-20400-0-nan	assemini	6.4	39.290556	8.996944000000003																						[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		LIEE Cagliari (Elmas Aerodrome), Sardinia, Italy (WBAN 33019)	39.25	9.08	-999.0				16560				5.8		SCHROEDER	0-20600-0-16560	assemini	6.4	39.290556	8.996944000000003		16560	602.0	1944-08-01 00:00:00	1995-01-01 00:00:00																	[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
1	1		Decimomannu, Sardinia, Italy	39.3461	8.9675	-999.0				16546				12.5		SCHROEDER	0-20600-0-16546	assemini	6.4	39.290556	8.996944000000003		16546	600.0	2012-02-28 00:00:00	2012-02-28 00:00:00																	[39.3, 39.25]	[9.1, 9.05]	era5.conv._1:16560	era5_2	19490308	19771228	1:16560	0-20001-0-16546	[38, 85, 104, 105, 106, 107, 117]	identified
