file_statid	station_id	station_name	latitude	longitude	elevation	original_lat	original_lon	distance_km	lat_file	lon_file	inventory	WIGOS	WMO_id	WIGOS_calc	file_min_date	file_max_date	start_date	end_date	isRadio	WIGOS_best	city	variables
2:80601	91521	HONIARA/HENDERSON AWS	-9.429444444444444	160.04694444444445	10.0	09 25 46S	160 02 49E	0.3	[-9.43, -9.43]	[160.05, 160.05]	OSCAR	0-20000-0-91521		0-20000-0-91521	19430316	19490831	999.0	999.0	False	0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	91520	HONIARA/HENDERSON	-9.416666666666666	160.05	9.0	09 25 00S	160 03 00E	1.5	[-9.43, -9.43]	[160.05, 160.05]	OSCAR	0-20000-0-91520		0-20000-0-91520	19430316	19490831	999.0	999.0	False	0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	91517	HONIARA	-9.416666666666666	159.96666666666667		09 25 00S	159 58 00E	9.3	[-9.43, -9.43]	[160.05, 160.05]	OSCAR	0-20000-0-91517		0-20000-0-91517	19430316	19490831	999.0	999.0	True	0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	91517	HONIARA	-9.4167	159.9667	55.0			9.3	[-9.43, -9.43]	[160.05, 160.05]	IGRA2			0-20300-0-91517	19430316	19490831	1959.0	2011.0	True	0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	80601	GUADALCANAL AAF	-9.43	160.05	10.0584			0.0	[-9.43, -9.43]	[160.05, 160.05]	WBAN			0-20500-0-80601	19430316	19490831	19430301.0	19491031.0		0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	80604	GUADALCANAL NF	-9.42	160.05	4.2672			1.1	[-9.43, -9.43]	[160.05, 160.05]	WBAN			0-20500-0-80604	19430316	19490831	19421101.0	19430630.0		0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	80602	GUADALCANAL AAF	-9.43	160.18	7.010400000000001			14.3	[-9.43, -9.43]	[160.05, 160.05]	WBAN			0-20500-0-80602	19430316	19490831	19430701.0	19450531.0		0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601									[-9.43, -9.43]	[160.05, 160.05]	CHUAN			0-20400-0-nan	19430316	19490831				0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	91517	Honiara - Henderson Field (operated by Australia), Guadalcanal, Solomon Islands	-9.43	160.05	-999.0			0.0	[-9.43, -9.43]	[160.05, 160.05]	SCHROEDER		91517	0-20600-0-91517	19430316	19490831				0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601	91517	HONIARA                  	-9.416666666666666	159.96666666666667	-999.0			9.3	[-9.43, -9.43]	[160.05, 160.05]	WMO		91517	0-20700-0-91517	19430316	19490831				0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601									[-9.43, -9.43]	[160.05, 160.05]	AMMA			0-20800-0-nan	19430316	19490831				0-20000-0-91517	honiara	[104, 105, 106, 107]
2:80601									[-9.43, -9.43]	[160.05, 160.05]	HARA			0-20111-0-nan	19430316	19490831				0-20000-0-91517	honiara	[104, 105, 106, 107]
