level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	GCOS	ASECNA	Frequency per day	SOP frequency	IOP frequency	Upgraded ground station	2006 Success Rate (%)	Best 2006 Monthly success (%)	min_date	max_date	files	conv_lat	conv_lon	COUNTRY	#_OF _SOUNDINGS	YEARS	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables	kind
0	0	0-20000-0-47744	YONAGO	35.43472222222222	133.33861111111113	8.12	Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS	35 26 05N	133 20 19E	47744	999.0	999.0	False	1.2		OSCAR	0-20000-0-47744	yonago	1.6	35.43333300000001	133.333333																						[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
1	2	0-20000-0-47743	MIHO AB	35.49333333333333	133.23916666666665	6.96	Surface land meteorological station (SYNOP), GOS	35 29 36N	133 14 21E	47743	999.0	999.0	False	12.3		OSCAR	0-20000-0-47743	yonago	1.6	35.43333300000001	133.333333																						[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
2	3	0-20000-0-47742	SAKAI	35.54472222222222	133.23499999999999	3.8	Automatic weather station (AWS), Surface land meteorological station (SYNOP), GOS	35 32 41N	133 14 06E	47742	999.0	999.0	False	16.5		OSCAR	0-20000-0-47742	yonago	1.6	35.43333300000001	133.333333																						[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
3	4	0-20000-0-47791	MATSUE/MISAKAYAMA	35.541666666666664	133.10333333333332		Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS	35 32 30N	133 06 12E	47791	999.0	999.0	False	25.6		OSCAR	0-20000-0-47791	yonago	1.6	35.43333300000001	133.333333																						[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
4	5	0-20000-0-47741	MATSUE	35.45722222222223	133.06555555555556	22.4	Automatic weather station (AWS), Climatological station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), RBSN(ST), CLIMAT(C), GOS, RBCN	35 27 26N	133 03 56E	47741	999.0	999.0	True	26.0		OSCAR	0-20000-0-47741	yonago	1.6	35.43333300000001	133.333333																						[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0		YONAGO	35.4333	133.35	6.0				47744	1949.0	2010.0	True	0.4		IGRA2	0-20300-0-47744	yonago	1.6	35.43333300000001	133.333333	JAM00047744																					[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
1	2		MATSUE	35.4572	133.0656	16.9				47741	2010.0	2021.0	True	26.0		IGRA2	0-20300-0-47741	yonago	1.6	35.43333300000001	133.333333	JAM00047741																					[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0		MIHO	35.5	133.23	6.096				43314	19480601.0	19570731.0		13.4		WBAN	0-20500-0-43314	yonago	1.6	35.43333300000001	133.333333																						[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0															CHUAN	0-20400-0-nan	yonago	1.6	35.43333300000001	133.333333																						[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
0	0		Yonago, Japan	35.43	133.35	-999.0				47744				0.0		SCHROEDER	0-20600-0-47744	yonago	1.6	35.43333300000001	133.333333		47744	1358.0	1949-02-01 00:00:00	2009-10-01 00:00:00																	[35.43, 35.43]	[133.35, 133.35]	era5.conv._47744	era5_2	19570901	19781231	47744	0-20000-0-47741	[36, 38, 39, 85, 104, 105, 106, 107, 117]	identified
