level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	GCOS	ASECNA	Frequency per day	SOP frequency	IOP frequency	Upgraded ground station	2006 Success Rate (%)	Best 2006 Monthly success (%)	min_date	max_date	files	conv_lat	conv_lon	COUNTRY	#_OF _SOUNDINGS	YEARS	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables	kind
0	0	0-20000-0-48097	YANGON	16.864722222222223	96.15361111111112	20.0	Automatic weather station (AWS), Climatological station, Precipitation station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), Weather radar, WRO, RBSN(ST), GSN, RBCN, GOS, CLIMAT(C)	16 51 53N	096 09 13E	48097	999	999	True	8.7		OSCAR	0-20000-0-48097	rangoon	1.5	16.783333300000002	96.1666667																						[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
1	2	0-20000-0-48096	MINGALADON	16.9	96.18333333333334	29.0	Surface land meteorological station (SYNOP), GOS	16 54 00N	096 11 00E	48096	999	999	False	11.2		OSCAR	0-20000-0-48096	rangoon	1.5	16.783333300000002	96.1666667																						[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		YANGON	16.7667	96.1667	14.0				48097	1928	2021	True	5.1		IGRA2	0-20300-0-48097	rangoon	1.5	16.783333300000002	96.1666667	BMM00048097																					[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
1	2		MINGALADON	16.9	96.183	29.0				48096	1981	1983	True	11.2		IGRA2	0-20300-0-48096	rangoon	1.5	16.783333300000002	96.1666667	BMM00048096																					[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		RANGOON	16.92	96.15	34.1376				31901	19450601	19451231		14.3		WBAN	0-20500-0-31901	rangoon	1.5	16.783333300000002	96.1666667																						[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		Rangun (Mingalodon)	16.78	96.22	10				5827	-999-999	-999-999		3.1		CHUAN	0-20400-0-5827	rangoon	1.5	16.783333300000002	96.1666667		-999																				[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
1	1		Yangon	16.9	96.13	27				5476	-999-999	-999-999		13.3		CHUAN	0-20400-0-5476	rangoon	1.5	16.783333300000002	96.1666667		-999																				[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		Yangon / Rangoon, Burma	16.77	96.17	-999				48097				4.6		SCHROEDER	0-20600-0-48097	rangoon	1.5	16.783333300000002	96.1666667		48097	1417.0	1973-04-26 00:00:00	2012-05-02 00:00:00																	[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
1	1		VYYY Rangoon - Mingaladon AP, Burma	16.9	96.18	-999				48096				11.3		SCHROEDER	0-20600-0-48096	rangoon	1.5	16.783333300000002	96.1666667		48096	1416.0	1981-02-01 00:00:00	1981-02-01 00:00:00																	[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		RANGOON                  	16.766666666666666	96.16666666666669	-999.0				48097				5.1		WMO	0-20700-0-48097	rangoon	1.5	16.783333300000002	96.1666667		48097	457.0																			[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
0	0															AMMA	0-20800-0-nan	rangoon	1.5	16.783333300000002	96.1666667																						[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
0	0															HARA	0-20111-0-nan	rangoon	1.5	16.783333300000002	96.1666667																						[16.8, 16.77]	[96.2, 96.17]	era5.conv._1:48097	era5_2	19580624	19771231	1:48097	0-20000-0-48097	[38, 85, 104, 105, 106, 107, 117]	identified
