level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	GCOS	ASECNA	Frequency per day	SOP frequency	IOP frequency	Upgraded ground station	2006 Success Rate (%)	Best 2006 Monthly success (%)	min_date	max_date	files	conv_lat	conv_lon	COUNTRY	#_OF _SOUNDINGS	YEARS	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables	kind
0	0	0-20000-0-54511	BEIJING	39.93333333333333	116.28333333333333	32.5	Climatological station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), GOS, RBSN(ST), CLIMAT(C), CTBTO, RBCN, GSN	39 56 00N	116 17 00E	54511	999	999	True	32.8		OSCAR	0-20000-0-54511	peking	3.4	39.928889	116.388333																						[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		BEIJING	39.9333	116.2833	32.5				54511	1956	2021	True	32.8		IGRA2	0-20300-0-54511	peking	3.4	39.928889	116.388333	CHM00054511																					[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
1	1		PEIPING	39.9	116.47	64.0				04856	1932	1935	True	24.8		IGRA2	0-20300-0-04856	peking	3.4	39.928889	116.388333	CHXUAE04856																					[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		PEKING	40.0	116.5	51.2064				44101	19460501	19460630		14.0		WBAN	0-20500-0-44101	peking	3.4	39.928889	116.388333																						[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
1	1		PEIPING WEST	39.92	116.42	64.00800000000001				43104	19451101	19461130		25.2		WBAN	0-20500-0-43104	peking	3.4	39.928889	116.388333																						[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		Peiping	39.9	116.47	64				4856	-999-999	-999-999		24.8		CHUAN	0-20400-0-4856	peking	3.4	39.928889	116.388333		-999																				[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
1	1		Peiping	39.9	116.47	64				4857	-999-999	-999-999		24.8		CHUAN	0-20400-0-4857	peking	3.4	39.928889	116.388333		-999																				[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		Beijing Meteorological Observatory, China	39.95	116.32	-999				54511				29.1		SCHROEDER	0-20600-0-54511	peking	3.4	39.928889	116.388333		54511	1594.0	1931-08-01 00:00:00	2001-12-31 00:00:00																	[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
0	0		BEIJING                  	39.8	116.46666666666668	31.0				54511				35.2		WMO	0-20700-0-54511	peking	3.4	39.928889	116.388333		54511	472.0																			[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
0	0															AMMA	0-20800-0-nan	peking	3.4	39.928889	116.388333																						[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
0	0															HARA	0-20111-0-nan	peking	3.4	39.928889	116.388333																						[40.1, 39.9]	[116.6, 116.33]	era5.conv._1:54511	era5_2	19560714	19771231	1:54511	0-20300-0-04856	[38, 85, 104, 105, 106, 107, 117]	identified
