level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-07149	ORLY	48.71666666666667	2.3844444444444446	90.0	Climatological station, Surface land meteorological station (SYNOP), GOS, CLIMAT(C), RBSN(S), RBCN	48 43 00N	002 23 04E	07149	999	999	False	0.1		OSCAR	0-20000-0-07149	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
1	2	0-20000-0-07156	PARIS-MONTSOURIS	48.82166666666667	2.3377777777777777	78.0	Surface land meteorological station (SYNOP), GOS	48 49 18N	002 20 16E	07156	999	999	False	12.2		OSCAR	0-20000-0-07156	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
2	3	0-20000-0-07147	VILLACOUBLAY	48.769999999999996	2.205	176.0	Surface land meteorological station (SYNOP), GOS	48 46 12N	002 12 18E	07147	999	999	False	14.5		OSCAR	0-20000-0-07147	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
3	4	0-20000-0-07146	TOUSSUS LE NOBLE	48.75055555555556	2.1133333333333333	161.0	Surface land meteorological station (SYNOP), GOS	48 45 02N	002 06 48E	07146	999	999	False	20.3		OSCAR	0-20000-0-07146	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
4	5	0-20000-0-07153	MELUN	48.61055555555556	2.6794444444444445	92.0	Surface land meteorological station (SYNOP), GOS	48 36 38N	002 40 46E	07153	999	999	False	24.7		OSCAR	0-20000-0-07153	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
5	6	0-20000-0-07150	LE BOURGET	48.9675	2.4274999999999998	49.0	Surface land meteorological station (SYNOP), GOS	48 58 03N	002 25 39E	07150	999	999	False	28.2		OSCAR	0-20000-0-07150	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
6	7	0-20000-0-07145	TRAPPES	48.77444444444444	2.0097222222222224	174.0	Precipitation station, Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), Weather radar, WRO, RBSN(S), GOS, RBSN(T), GRUAN	48 46 28N	002 00 35E	07145	999	999	True	28.3		OSCAR	0-20000-0-07145	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
0	0		PARIS	48.85	2.33	60.0				05723	1920	1920	True	15.4		IGRA2	0-20300-0-05723	athis-mons	1.3	48.705224	2.391474	FRXUAE05723					[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
1	1		TRAPPES	48.7744	2.0097	167.0				07145	1949	2021	True	28.3		IGRA2	0-20300-0-07145	athis-mons	1.3	48.705224	2.391474	FRM00007145					[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
0	0		PARIS ORLY	48.73	2.37	100.2792				34022	19441001	19610531		1.9		WBAN	0-20500-0-34022	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
1	1		VILLACUUBLAY	48.77	2.2	177.08880000000002				34045	19450301	19460228		14.8		WBAN	0-20500-0-34045	athis-mons	1.3	48.705224	2.391474						[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
0	0		Orly	48.716	2.384	89				4512	192103	-999-999		0.0		CHUAN	0-20400-0-4512	athis-mons	1.3	48.705224	2.391474		07149				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
1	2		Paris	48.85	2.35	55				4990	-999-999	-999-999		15.1		CHUAN	0-20400-0-4990	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
2	3		St. Cyr	48.78	2.2	171				5343	-999-999	-999-999		15.3		CHUAN	0-20400-0-5343	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
3	5		Paris	48.85	2.33	60				5724	-999-999	-999-999		15.4		CHUAN	0-20400-0-5724	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
4	6		Paris	48.85	2.33	60				5723	-999-999	-999-999		15.4		CHUAN	0-20400-0-5723	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
5	7		Villacoublay	48.8	2.2	140				5389	-999-999	-999-999		16.4		CHUAN	0-20400-0-5389	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
6	9		Le Bourget	48.867	2.427	49				6042	192001	-999-999		17.1		CHUAN	0-20400-0-6042	athis-mons	1.3	48.705224	2.391474		07150				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
7	10		Le Bourget	48.867	2.427	49				6041	192001	-999-999		17.1		CHUAN	0-20400-0-6041	athis-mons	1.3	48.705224	2.391474		07150				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
8	11		Le Bourget (Paris)	48.95	2.43	46				5202	-999-999	-999-999		26.2		CHUAN	0-20400-0-5202	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
9	13		Le Bourget	48.967	2.427	23				4506	192001	-999-999		28.1		CHUAN	0-20400-0-4506	athis-mons	1.3	48.705224	2.391474		07150				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
10	14		Trappes	48.774	2.009	167				6015	189804	-999-999		28.3		CHUAN	0-20400-0-6015	athis-mons	1.3	48.705224	2.391474		07145				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
11	15		Trappes	48.77	2.0	170				5367	-999-999	-999-999		28.9		CHUAN	0-20400-0-5367	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
12	17		Trappes	48.77	2.0	170				5368	-999-999	-999-999		28.9		CHUAN	0-20400-0-5368	athis-mons	1.3	48.705224	2.391474		-999				[48.716, 48.716]	[2.384, 2.384]	era5.3188.conv.1:07149	era5_3188	19210301	19210331	1:07149	0-20000-0-07145	[106, 107]
