	date_time	sensor_id	value
731	2013-07-02 17:00:00	80	2
732	2013-07-02 23:00:00	80	2
733	2013-07-03 05:00:00	80	2
734	2013-07-03 11:00:00	80	2
735	2013-07-03 17:00:00	80	2
736	2013-07-03 23:00:00	80	2
737	2013-07-04 05:00:00	80	2
738	2013-07-04 11:00:00	80	2
739	2013-07-04 17:00:00	80	2
740	2013-07-04 23:00:00	80	2
741	2013-07-05 05:00:00	80	2
742	2013-07-05 11:00:00	80	2
743	2013-07-05 17:00:00	80	2
744	2013-07-05 23:00:00	80	2
745	2013-07-06 05:00:00	80	2
746	2013-07-06 11:00:00	80	2
747	2013-07-06 17:00:00	80	2
748	2013-07-06 23:00:00	80	2
749	2013-07-07 05:00:00	80	2
750	2013-07-07 11:00:00	80	2
751	2013-07-07 17:00:00	80	2
752	2013-07-07 23:00:00	80	2
753	2013-07-08 05:00:00	80	2
754	2013-07-08 11:00:00	80	2
755	2013-07-08 17:00:00	80	2
756	2013-07-08 23:00:00	80	2
757	2013-07-09 05:00:00	80	2
758	2013-07-09 11:00:00	80	2
759	2013-07-09 17:00:00	80	2
760	2013-07-09 23:00:00	80	2
761	2013-07-10 05:00:00	80	2
762	2013-07-10 11:00:00	80	2
763	2013-07-10 17:00:00	80	2
764	2013-07-10 23:00:00	80	2
765	2013-07-11 05:00:00	80	2
766	2013-07-11 11:00:00	80	2
767	2013-07-11 17:00:00	80	2
768	2013-07-11 23:00:00	80	2
769	2013-07-12 05:00:00	80	2
770	2013-07-12 11:00:00	80	2
771	2013-07-12 17:00:00	80	2
772	2013-07-12 23:00:00	80	2
773	2013-07-13 05:00:00	80	2
774	2013-07-13 11:00:00	80	2
775	2013-07-13 17:00:00	80	2
776	2013-07-13 23:00:00	80	2
777	2013-07-14 06:00:00	80	2
778	2013-07-14 11:00:00	80	2
779	2013-07-14 17:00:00	80	2
780	2013-07-14 23:00:00	80	2
781	2013-07-15 05:00:00	80	2
782	2013-07-15 11:00:00	80	2
783	2013-07-15 17:00:00	80	2
784	2013-07-15 23:00:00	80	2
785	2013-07-16 05:00:00	80	2
786	2013-07-16 11:00:00	80	2
787	2013-07-16 17:00:00	80	2
788	2013-07-16 23:00:00	80	2
789	2013-07-17 05:00:00	80	2
790	2013-07-17 11:00:00	80	2
791	2013-07-17 17:00:00	80	2
792	2013-07-17 23:00:00	80	2
793	2013-07-18 05:00:00	80	2
794	2013-07-18 11:00:00	80	2
795	2013-07-18 17:00:00	80	2
796	2013-07-18 23:00:00	80	2
797	2013-07-19 05:00:00	80	2
798	2013-07-19 11:00:00	80	2
799	2013-07-19 17:00:00	80	2
800	2013-07-19 23:00:00	80	2
801	2013-07-20 05:00:00	80	2
802	2013-07-20 11:00:00	80	2
803	2013-07-20 17:00:00	80	2
804	2013-07-20 23:00:00	80	2
805	2013-07-21 05:00:00	80	2
806	2013-07-21 11:00:00	80	2
807	2013-07-21 17:00:00	80	2
808	2013-07-21 23:00:00	80	2
809	2013-07-22 05:00:00	80	2
810	2013-07-22 11:00:00	80	2
811	2013-07-22 17:00:00	80	2
812	2013-07-22 23:00:00	80	2
813	2013-07-23 05:00:00	80	2
814	2013-07-23 11:00:00	80	2
815	2013-07-23 17:00:00	80	2
816	2013-07-23 23:00:00	80	2
817	2013-07-24 05:00:00	80	2
818	2013-07-24 11:00:00	80	2
819	2013-07-24 17:00:00	80	2
820	2013-07-24 23:00:00	80	2
821	2013-07-25 05:00:00	80	2
822	2013-07-25 11:00:00	80	2
823	2013-07-25 17:00:00	80	2
824	2013-07-25 23:00:00	80	2
825	2013-07-26 05:00:00	80	2
826	2013-07-26 11:00:00	80	2
827	2013-07-26 17:00:00	80	2
828	2013-07-26 23:00:00	80	2
829	2013-07-27 05:00:00	80	2
830	2013-07-27 11:00:00	80	2
831	2013-07-27 17:00:00	80	2
832	2013-07-27 23:00:00	80	2
833	2013-07-28 05:00:00	80	2
834	2013-07-28 11:00:00	80	2
835	2013-07-28 17:00:00	80	2
836	2013-07-28 23:00:00	80	2
837	2013-07-29 05:00:00	80	2
838	2013-07-29 11:00:00	80	2
839	2013-07-29 17:00:00	80	2
840	2013-07-30 00:00:00	80	2
841	2013-07-30 05:00:00	80	2
842	2013-07-30 11:00:00	80	2
843	2013-07-30 17:00:00	80	2
844	2013-07-30 23:00:00	80	2
845	2013-07-31 05:00:00	80	2
846	2013-07-31 11:00:00	80	2
847	2013-07-31 17:00:00	80	2
848	2013-07-31 23:00:00	80	2
849	2013-08-01 05:00:00	80	2
850	2013-08-01 11:00:00	80	2
851	2013-08-01 17:00:00	80	2
852	2013-08-01 23:00:00	80	2
853	2013-08-02 05:00:00	80	2
854	2013-08-02 11:00:00	80	2
855	2013-08-02 17:00:00	80	2
856	2013-08-02 23:00:00	80	2
857	2013-08-03 05:00:00	80	2
858	2013-08-03 11:00:00	80	2
859	2013-08-03 17:00:00	80	2
860	2013-08-03 23:00:00	80	2
861	2013-08-04 05:00:00	80	2
862	2013-08-04 11:00:00	80	2
863	2013-08-04 18:00:00	80	2
864	2013-08-04 23:00:00	80	2
865	2013-08-05 05:00:00	80	2
866	2013-08-05 11:00:00	80	2
867	2013-08-05 17:00:00	80	2
868	2013-08-05 23:00:00	80	2
869	2013-08-06 05:00:00	80	2
870	2013-08-06 11:00:00	80	2
871	2013-08-06 17:00:00	80	2
872	2013-08-06 23:00:00	80	2
873	2013-08-07 05:00:00	80	2
874	2013-08-07 11:00:00	80	2
875	2013-08-07 17:00:00	80	2
876	2013-08-07 23:00:00	80	2
877	2013-08-08 05:00:00	80	2
878	2013-08-08 11:00:00	80	2
879	2013-08-08 17:00:00	80	2
880	2013-08-08 23:00:00	80	2
881	2013-08-09 05:00:00	80	2
882	2013-08-09 11:00:00	80	2
883	2013-08-09 17:00:00	80	2
884	2013-08-09 23:00:00	80	2
885	2013-08-10 05:00:00	80	2
886	2013-08-10 11:00:00	80	2
887	2013-08-10 17:00:00	80	2
888	2013-08-10 23:00:00	80	2
889	2013-08-11 05:00:00	80	2
890	2013-08-11 11:00:00	80	2
891	2013-08-11 17:00:00	80	2
892	2013-08-11 23:00:00	80	2
893	2013-08-12 05:00:00	80	2
894	2013-08-12 11:00:00	80	2
895	2013-08-12 17:00:00	80	2
896	2013-08-12 23:00:00	80	2
897	2013-08-13 05:00:00	80	2
898	2013-08-13 11:00:00	80	2
899	2013-08-13 17:00:00	80	2
900	2013-08-13 23:00:00	80	2
901	2013-08-14 05:00:00	80	2
902	2013-08-14 11:00:00	80	2
903	2013-08-14 17:00:00	80	2
904	2013-08-14 23:00:00	80	2
905	2013-08-15 05:00:00	80	2
906	2013-08-15 11:00:00	80	2
907	2013-08-15 17:00:00	80	2
908	2013-08-15 23:00:00	80	2
909	2013-08-16 05:00:00	80	2
910	2013-08-16 11:00:00	80	2
911	2013-08-16 17:00:00	80	2
912	2013-08-16 23:00:00	80	2
913	2013-08-17 05:00:00	80	2
914	2013-08-17 11:00:00	80	2
915	2013-08-17 17:00:00	80	2
916	2013-08-17 23:00:00	80	2
917	2013-08-18 05:00:00	80	2
918	2013-08-18 11:00:00	80	2
919	2013-08-18 17:00:00	80	2
920	2013-08-18 23:00:00	80	2
921	2013-08-19 05:00:00	80	2
922	2013-08-19 12:00:00	80	2
923	2013-08-19 17:00:00	80	2
924	2013-08-19 23:00:00	80	2
925	2013-08-20 05:00:00	80	2
926	2013-08-20 11:00:00	80	2
927	2013-08-20 17:00:00	80	2
928	2013-08-20 23:00:00	80	2
929	2013-08-21 05:00:00	80	2
930	2013-08-21 11:00:00	80	2
931	2013-08-21 17:00:00	80	2
932	2013-08-21 23:00:00	80	2
933	2013-08-22 05:00:00	80	2
934	2013-08-22 11:00:00	80	2
935	2013-08-22 17:00:00	80	2
936	2013-08-22 23:00:00	80	2
937	2013-08-23 05:00:00	80	2
938	2013-08-23 11:00:00	80	2
939	2013-08-23 17:00:00	80	2
940	2013-08-23 23:00:00	80	2
941	2013-08-24 05:00:00	80	2
942	2013-08-24 11:00:00	80	2
943	2013-08-24 17:00:00	80	2
944	2013-08-24 23:00:00	80	2
945	2013-08-25 05:00:00	80	2
946	2013-08-25 11:00:00	80	2
947	2013-08-25 17:00:00	80	2
948	2013-08-25 23:00:00	80	2
949	2013-08-26 05:00:00	80	2
950	2013-08-26 11:00:00	80	2
951	2013-08-26 17:00:00	80	2
952	2013-08-26 23:00:00	80	2
953	2013-08-27 05:00:00	80	2
954	2013-08-27 11:00:00	80	2
955	2013-08-27 17:00:00	80	2
956	2013-08-27 23:00:00	80	2
957	2013-08-28 05:00:00	80	2
958	2013-08-28 11:00:00	80	2
959	2013-08-28 17:00:00	80	2
960	2013-08-28 23:00:00	80	2
961	2013-08-29 05:00:00	80	2
962	2013-08-29 11:00:00	80	2
963	2013-08-29 17:00:00	80	2
964	2013-08-29 23:00:00	80	2
965	2013-08-30 05:00:00	80	2
966	2013-08-30 11:00:00	80	2
967	2013-08-30 17:00:00	80	2
968	2013-08-30 23:00:00	80	2
969	2013-08-31 05:00:00	80	2
970	2013-08-31 11:00:00	80	2
971	2013-08-31 17:00:00	80	2
972	2013-08-31 23:00:00	80	2
973	2013-09-01 05:00:00	80	2
974	2013-09-01 11:00:00	80	2
975	2013-09-01 17:00:00	80	2
976	2013-09-01 23:00:00	80	2
977	2013-09-02 05:00:00	80	2
978	2013-09-02 11:00:00	80	2
979	2013-09-02 17:00:00	80	2
980	2013-09-02 23:00:00	80	2
981	2013-09-03 05:00:00	80	2
982	2013-09-03 11:00:00	80	2
983	2013-09-03 17:00:00	80	2
984	2013-09-03 23:00:00	80	2
985	2013-09-04 05:00:00	80	2
986	2013-09-04 11:00:00	80	2
987	2013-09-04 17:00:00	80	2
988	2013-09-04 23:00:00	80	2
989	2013-09-05 05:00:00	80	2
990	2013-09-05 11:00:00	80	2
991	2013-09-05 17:00:00	80	2
992	2013-09-05 23:00:00	80	2
993	2013-09-06 05:00:00	80	2
994	2013-09-06 17:00:00	80	2
995	2013-09-06 23:00:00	80	2
996	2013-09-07 05:00:00	80	2
997	2013-09-07 11:00:00	80	2
998	2013-09-07 17:00:00	80	2
999	2013-09-07 23:00:00	80	2
1000	2013-09-08 05:00:00	80	2
1001	2013-09-08 11:00:00	80	2
1002	2013-09-08 17:00:00	80	2
1003	2013-09-08 23:00:00	80	2
1004	2013-09-09 05:00:00	80	2
1005	2013-09-09 11:00:00	80	2
1006	2013-09-09 17:00:00	80	2
1007	2013-09-09 23:00:00	80	2
1008	2013-09-10 05:00:00	80	2
1009	2013-09-10 11:00:00	80	2
1010	2013-09-10 17:00:00	80	2
1011	2013-09-10 23:00:00	80	2
1012	2013-09-11 05:00:00	80	2
1013	2013-09-11 11:00:00	80	2
1014	2013-09-11 17:00:00	80	2
1015	2013-09-11 23:00:00	80	2
1016	2013-09-12 05:00:00	80	2
1017	2013-09-12 11:00:00	80	2
1018	2013-09-12 17:00:00	80	2
1019	2013-09-12 23:00:00	80	2
1020	2013-09-13 05:00:00	80	2
1021	2013-09-13 11:00:00	80	2
1022	2013-09-13 17:00:00	80	2
1023	2013-09-13 23:00:00	80	2
1024	2013-09-14 05:00:00	80	2
1025	2013-09-14 11:00:00	80	2
1026	2013-09-14 17:00:00	80	2
1027	2013-09-14 23:00:00	80	2
1028	2013-09-15 05:00:00	80	2
1029	2013-09-15 11:00:00	80	2
1030	2013-09-15 17:00:00	80	2
1031	2013-09-15 23:00:00	80	2
1032	2013-09-16 05:00:00	80	2
1033	2013-09-16 11:00:00	80	2
1034	2013-09-16 17:00:00	80	2
1035	2013-09-16 23:00:00	80	2
1036	2013-09-17 05:00:00	80	2
1037	2013-09-17 11:00:00	80	2
1038	2013-09-17 17:00:00	80	2
1039	2013-09-17 23:00:00	80	2
1040	2013-09-18 05:00:00	80	2
1041	2013-09-18 11:00:00	80	2
1042	2013-09-18 17:00:00	80	2
1043	2013-09-18 23:00:00	80	2
1044	2013-09-19 05:00:00	80	2
1045	2013-09-19 11:00:00	80	2
1046	2013-09-19 17:00:00	80	2
1047	2013-09-19 23:00:00	80	2
1048	2013-09-20 05:00:00	80	2
1049	2013-09-20 11:00:00	80	2
1050	2013-09-20 17:00:00	80	2
1051	2013-09-20 23:00:00	80	2
1052	2013-09-21 05:00:00	80	2
1053	2013-09-21 11:00:00	80	2
1054	2013-09-21 17:00:00	80	2
1055	2013-09-21 23:00:00	80	2
1056	2013-09-22 05:00:00	80	2
1057	2013-09-22 11:00:00	80	2
1058	2013-09-22 17:00:00	80	2
1059	2013-09-22 23:00:00	80	2
1060	2013-09-23 05:00:00	80	2
1061	2013-09-23 11:00:00	80	2
1062	2013-09-23 17:00:00	80	2
1063	2013-09-23 23:00:00	80	2
1064	2013-09-24 05:00:00	80	2
1065	2013-09-24 11:00:00	80	2
1066	2013-09-24 17:00:00	80	2
1067	2013-09-24 23:00:00	80	2
1068	2013-09-25 05:00:00	80	2
1069	2013-09-25 11:00:00	80	2
1070	2013-09-25 17:00:00	80	2
1071	2013-09-25 23:00:00	80	2
1072	2013-09-26 05:00:00	80	2
1073	2013-09-26 11:00:00	80	2
1074	2013-09-26 17:00:00	80	2
1075	2013-09-26 23:00:00	80	2
1076	2013-09-27 05:00:00	80	2
1077	2013-09-27 11:00:00	80	2
1078	2013-09-27 17:00:00	80	2
1079	2013-09-27 23:00:00	80	2
1080	2013-09-28 05:00:00	80	2
1081	2013-09-28 11:00:00	80	2
1082	2013-09-28 17:00:00	80	2
1083	2013-09-28 23:00:00	80	2
1084	2013-09-29 05:00:00	80	2
1085	2013-09-29 12:00:00	80	2
1086	2013-09-29 17:00:00	80	2
1087	2013-09-29 23:00:00	80	2
1088	2013-09-30 05:00:00	80	2
1089	2013-09-30 11:00:00	80	2
1090	2013-09-30 17:00:00	80	2
1091	2013-09-30 23:00:00	80	2
1092	2013-10-01 05:00:00	80	2
1093	2013-10-01 11:00:00	80	2
1094	2013-10-01 17:00:00	80	2
1095	2013-10-01 23:00:00	80	2
1096	2013-10-02 05:00:00	80	2
1097	2013-10-02 11:00:00	80	2
1098	2013-10-02 17:00:00	80	2
1099	2013-10-02 23:00:00	80	2
1100	2013-10-03 05:00:00	80	2
1101	2013-10-03 11:00:00	80	2
1102	2013-10-03 17:00:00	80	2
1103	2013-10-03 23:00:00	80	2
1104	2013-10-04 05:00:00	80	2
1105	2013-10-04 11:00:00	80	2
1106	2013-10-04 17:00:00	80	2
1107	2013-10-05 00:00:00	80	2
1108	2013-10-05 05:00:00	80	2
1109	2013-10-05 11:00:00	80	2
1110	2013-10-05 17:00:00	80	2
1111	2013-10-05 23:00:00	80	2
1112	2013-10-06 05:00:00	80	2
1113	2013-10-06 11:00:00	80	2
1114	2013-10-06 17:00:00	80	2
1115	2013-10-06 23:00:00	80	2
1116	2013-10-07 05:00:00	80	2
1117	2013-10-07 11:00:00	80	2
1118	2013-10-07 17:00:00	80	2
1119	2013-10-07 23:00:00	80	2
1120	2013-10-08 05:00:00	80	2
1121	2013-10-08 11:00:00	80	2
1122	2013-10-08 17:00:00	80	2
1123	2013-10-08 23:00:00	80	2
1124	2013-10-09 05:00:00	80	2
1125	2013-10-09 11:00:00	80	2
1126	2013-10-09 17:00:00	80	2
1127	2013-10-09 23:00:00	80	2
1128	2013-10-10 05:00:00	80	2
1129	2013-10-10 11:00:00	80	2
1130	2013-10-10 17:00:00	80	2
1131	2013-10-10 23:00:00	80	2
1132	2013-10-11 05:00:00	80	2
1133	2013-10-11 11:00:00	80	2
1134	2013-10-11 17:00:00	80	2
1135	2013-10-11 23:00:00	80	2
1136	2013-10-12 05:00:00	80	2
1137	2013-10-12 11:00:00	80	2
1138	2013-10-12 17:00:00	80	2
1139	2013-10-12 23:00:00	80	2
1140	2013-10-13 05:00:00	80	2
1141	2013-10-13 11:00:00	80	2
1142	2013-10-13 17:00:00	80	2
1143	2013-10-13 23:00:00	80	2
1144	2013-10-14 05:00:00	80	2
1145	2013-10-14 11:00:00	80	2
1146	2013-10-14 17:00:00	80	2
1147	2013-10-14 23:00:00	80	2
1148	2013-10-15 05:00:00	80	2
1149	2013-10-15 11:00:00	80	2
1150	2013-10-15 17:00:00	80	2
1151	2013-10-15 23:00:00	80	2
1152	2013-10-16 05:00:00	80	2
1153	2013-10-16 11:00:00	80	2
1154	2013-10-16 17:00:00	80	2
1155	2013-10-16 23:00:00	80	2
1156	2013-10-17 05:00:00	80	2
1157	2013-10-17 11:00:00	80	2
1158	2013-10-17 17:00:00	80	2
1159	2013-10-17 23:00:00	80	2
1160	2013-10-18 05:00:00	80	2
1161	2013-10-18 11:00:00	80	2
1162	2013-10-18 17:00:00	80	2
1163	2013-10-18 23:00:00	80	2
1164	2013-10-19 05:00:00	80	2
1165	2013-10-19 11:00:00	80	2
1166	2013-10-19 17:00:00	80	2
1167	2013-10-19 23:00:00	80	2
1168	2013-10-20 05:00:00	80	2
1169	2013-10-20 11:00:00	80	2
1170	2013-10-20 17:00:00	80	2
1171	2013-10-20 23:00:00	80	2
1172	2013-10-21 05:00:00	80	2
1173	2013-10-21 11:00:00	80	2
1174	2013-10-21 17:00:00	80	2
1175	2013-10-21 23:00:00	80	2
1176	2013-10-22 05:00:00	80	2
1177	2013-10-22 11:00:00	80	2
1178	2013-10-22 17:00:00	80	2
1179	2013-10-22 23:00:00	80	2
1180	2013-10-23 05:00:00	80	2
1181	2013-10-23 11:00:00	80	2
1182	2013-10-23 17:00:00	80	2
1183	2013-10-23 23:00:00	80	2
1184	2013-10-24 05:00:00	80	2
1185	2013-10-24 11:00:00	80	2
1186	2013-10-24 17:00:00	80	2
1187	2013-10-24 23:00:00	80	2
1188	2013-10-25 06:00:00	80	2
1189	2013-10-25 11:00:00	80	2
1190	2013-10-25 17:00:00	80	2
1191	2013-10-25 23:00:00	80	2
1192	2013-10-26 05:00:00	80	2
1193	2013-10-26 11:00:00	80	2
1194	2013-10-26 17:00:00	80	2
1195	2013-10-26 23:00:00	80	2
1196	2013-10-27 05:00:00	80	2
1197	2013-10-27 11:00:00	80	2
1198	2013-10-27 17:00:00	80	2
1199	2013-10-27 23:00:00	80	2
1200	2013-10-28 05:00:00	80	2
1201	2013-10-28 11:00:00	80	2
1202	2013-10-28 17:00:00	80	2
1203	2013-10-28 23:00:00	80	2
1204	2013-10-29 05:00:00	80	2
1205	2013-10-29 11:00:00	80	2
1206	2013-10-29 17:00:00	80	2
1207	2013-10-29 23:00:00	80	2
1208	2013-10-30 05:00:00	80	2
1209	2013-10-30 11:00:00	80	2
1210	2013-10-30 17:00:00	80	2
1211	2013-10-30 23:00:00	80	2
1212	2013-10-31 05:00:00	80	2
1213	2013-10-31 11:00:00	80	2
1214	2013-10-31 17:00:00	80	2
1215	2013-10-31 23:00:00	80	2
1216	2013-11-01 05:00:00	80	2
1217	2013-11-01 11:00:00	80	2
1218	2013-11-01 17:00:00	80	2
1219	2013-11-01 23:00:00	80	2
1220	2013-11-02 05:00:00	80	2
1221	2013-11-02 11:00:00	80	2
1222	2013-11-02 17:00:00	80	2
1223	2013-11-02 23:00:00	80	2
1224	2013-11-03 05:00:00	80	2
1225	2013-11-03 11:00:00	80	2
1226	2013-11-03 17:00:00	80	2
1227	2013-11-03 23:00:00	80	2
1228	2013-11-04 05:00:00	80	2
1229	2013-11-04 11:00:00	80	2
1230	2013-11-04 17:00:00	80	2
1231	2013-11-04 23:00:00	80	2
1232	2013-11-05 05:00:00	80	2
1233	2013-11-05 11:00:00	80	2
1234	2013-11-05 17:00:00	80	2
1235	2013-11-05 23:00:00	80	2
1236	2013-11-06 05:00:00	80	2
1237	2013-11-06 11:00:00	80	2
1238	2013-11-06 17:00:00	80	2
1239	2013-11-06 23:00:00	80	2
1240	2013-11-07 05:00:00	80	2
1241	2013-11-07 11:00:00	80	2
1242	2013-11-07 17:00:00	80	2
1243	2013-11-07 23:00:00	80	2
1244	2013-11-08 05:00:00	80	2
1245	2013-11-08 11:00:00	80	2
1246	2013-11-08 17:00:00	80	2
1247	2013-11-08 23:00:00	80	2
1248	2013-11-09 05:00:00	80	2
1249	2013-11-09 11:00:00	80	2
1250	2013-11-09 17:00:00	80	2
1251	2013-11-09 23:00:00	80	2
1252	2013-11-10 05:00:00	80	2
1253	2013-11-10 11:00:00	80	2
1254	2013-11-10 17:00:00	80	2
1255	2013-11-10 23:00:00	80	2
1256	2013-11-11 05:00:00	80	2
1257	2013-11-11 11:00:00	80	2
1258	2013-11-11 17:00:00	80	2
1259	2013-11-11 23:00:00	80	2
1260	2013-11-12 05:00:00	80	2
1261	2013-11-12 11:00:00	80	2
1262	2013-11-12 17:00:00	80	2
1263	2013-11-12 23:00:00	80	2
1264	2013-11-13 05:00:00	80	2
1265	2013-11-13 11:00:00	80	2
1266	2013-11-13 17:00:00	80	2
1267	2013-11-13 23:00:00	80	2
1268	2013-11-14 05:00:00	80	2
1269	2013-11-14 11:00:00	80	2
1270	2013-11-14 17:00:00	80	2
1271	2013-11-14 23:00:00	80	2
1272	2013-11-15 05:00:00	80	2
1273	2013-11-15 11:00:00	80	2
1274	2013-11-15 17:00:00	80	2
1275	2013-11-15 23:00:00	80	2
1276	2013-11-16 05:00:00	80	2
1277	2013-11-16 11:00:00	80	2
1278	2013-11-16 17:00:00	80	2
1279	2013-11-16 23:00:00	80	2
1280	2013-11-17 05:00:00	80	2
1281	2013-11-17 11:00:00	80	2
1282	2013-11-17 17:00:00	80	2
1283	2013-11-17 23:00:00	80	2
1284	2013-11-18 05:00:00	80	2
1285	2013-11-18 11:00:00	80	2
1286	2013-11-18 17:00:00	80	2
1287	2013-11-18 23:00:00	80	2
1288	2013-11-19 06:00:00	80	2
1289	2013-11-19 11:00:00	80	2
1290	2013-11-19 17:00:00	80	2
1291	2013-11-19 23:00:00	80	2
1292	2013-11-20 05:00:00	80	2
1293	2013-11-20 11:00:00	80	2
1294	2013-11-20 17:00:00	80	2
1295	2013-11-20 23:00:00	80	2
1296	2013-11-21 05:00:00	80	2
1297	2013-11-21 11:00:00	80	2
1298	2013-11-21 17:00:00	80	2
1299	2013-11-21 23:00:00	80	2
1300	2013-11-22 05:00:00	80	2
1301	2013-11-22 11:00:00	80	2
1302	2013-11-22 17:00:00	80	2
1303	2013-11-22 23:00:00	80	2
1304	2013-11-23 05:00:00	80	2
1305	2013-11-23 11:00:00	80	2
1306	2013-11-23 17:00:00	80	2
1307	2013-11-23 23:00:00	80	2
1308	2013-11-24 05:00:00	80	2
1309	2013-11-24 11:00:00	80	2
1310	2013-11-24 17:00:00	80	2
1311	2013-11-24 23:00:00	80	2
1312	2013-11-25 05:00:00	80	2
1313	2013-11-25 11:00:00	80	2
1314	2013-11-25 17:00:00	80	2
1315	2013-11-25 23:00:00	80	2
1316	2013-11-26 05:00:00	80	2
1317	2013-11-26 11:00:00	80	2
1318	2013-11-26 17:00:00	80	2
1319	2013-11-26 23:00:00	80	2
1320	2013-11-27 05:00:00	80	2
1321	2013-11-27 11:00:00	80	2
1322	2013-11-27 17:00:00	80	2
1323	2013-11-27 23:00:00	80	2
1324	2013-11-28 05:00:00	80	2
1325	2013-11-28 11:00:00	80	2
1326	2013-11-28 17:00:00	80	2
1327	2013-11-28 23:00:00	80	2
1328	2013-11-29 05:00:00	80	2
1329	2013-11-29 11:00:00	80	2
1330	2013-11-29 17:00:00	80	2
1331	2013-11-29 23:00:00	80	2
1332	2013-11-30 05:00:00	80	2
1333	2013-11-30 11:00:00	80	2
1334	2013-11-30 17:00:00	80	2
1335	2013-11-30 23:00:00	80	2
1336	2013-12-01 05:00:00	80	2
1337	2013-12-01 11:00:00	80	2
1338	2013-12-01 17:00:00	80	2
1339	2013-12-01 23:00:00	80	2
1340	2013-12-02 05:00:00	80	2
1341	2013-12-02 11:00:00	80	2
1342	2013-12-02 17:00:00	80	2
1343	2013-12-02 23:00:00	80	2
1344	2013-12-03 05:00:00	80	2
1345	2013-12-03 11:00:00	80	2
1346	2013-12-03 17:00:00	80	2
1347	2013-12-04 00:00:00	80	2
1348	2013-12-04 05:00:00	80	2
1349	2013-12-04 11:00:00	80	2
1350	2013-12-04 17:00:00	80	2
1351	2013-12-04 23:00:00	80	2
1352	2013-12-05 05:00:00	80	2
1353	2013-12-05 11:00:00	80	2
1354	2013-12-05 17:00:00	80	2
1355	2013-12-05 23:00:00	80	2
1356	2013-12-06 05:00:00	80	2
1357	2013-12-06 11:00:00	80	2
1358	2013-12-06 17:00:00	80	2
1359	2013-12-06 23:00:00	80	2
1360	2013-12-07 06:00:00	80	2
1361	2013-12-07 11:00:00	80	2
1362	2013-12-07 17:00:00	80	2
1363	2013-12-07 23:00:00	80	2
1364	2013-12-08 05:00:00	80	2
1365	2013-12-08 11:00:00	80	2
1366	2013-12-08 23:00:00	80	2
1367	2013-12-09 05:00:00	80	2
1368	2013-12-09 11:00:00	80	2
1369	2013-12-09 17:00:00	80	2
1370	2013-12-09 23:00:00	80	2
1371	2013-12-10 05:00:00	80	2
1372	2013-12-10 11:00:00	80	2
1373	2013-12-10 17:00:00	80	2
1374	2013-12-10 23:00:00	80	2
1375	2013-12-11 05:00:00	80	2
1376	2013-12-11 11:00:00	80	2
1377	2013-12-11 17:00:00	80	2
1378	2013-12-11 22:53:38	80	2
1379	2013-12-12 04:57:54	80	2
1380	2013-12-12 10:52:31	80	2
1381	2013-12-12 16:45:36	80	2
1382	2013-12-12 23:02:26	80	2
1383	2013-12-13 04:51:55	80	2
1384	2013-12-13 10:45:31	80	2
1385	2013-12-13 16:48:40	80	2
1386	2013-12-13 22:56:22	80	2
1387	2013-12-14 04:58:08	80	2
1388	2013-12-14 10:46:06	80	2
1389	2013-12-14 16:45:16	80	2
1390	2013-12-14 22:48:07	80	2
1391	2013-12-15 04:52:22	80	2
1392	2013-12-15 10:48:36	80	2
1393	2013-12-15 16:46:56	80	2
1394	2013-12-15 22:45:37	80	2
1395	2013-12-16 05:50:35	80	2
1396	2013-12-16 10:50:01	80	2
1397	2013-12-16 16:57:35	80	2
1398	2013-12-16 22:56:01	80	2
1399	2013-12-17 05:04:02	80	2
1400	2013-12-17 10:56:39	80	2
1401	2013-12-17 16:53:15	80	2
1402	2013-12-17 22:49:50	80	2
1403	2013-12-18 05:06:37	80	2
1404	2013-12-18 10:46:07	80	2
1405	2013-12-18 16:46:13	80	2
1406	2013-12-18 22:45:59	80	2
1407	2013-12-19 04:49:58	80	2
1408	2013-12-19 10:49:23	80	2
1409	2013-12-19 16:45:58	80	2
1410	2013-12-19 22:45:18	80	2
1411	2013-12-20 04:44:48	80	2
1412	2013-12-20 10:45:57	80	2
1413	2013-12-20 17:03:13	80	2
1414	2013-12-20 22:55:21	80	2
1415	2013-12-21 05:00:56	80	2
1416	2013-12-21 10:50:16	80	2
1417	2013-12-21 16:48:51	80	2
1418	2013-12-21 22:47:38	80	2
1419	2013-12-22 04:53:31	80	2
1420	2013-12-22 10:48:23	80	2
1421	2013-12-22 16:45:53	80	2
1422	2013-12-22 22:45:23	80	2
1423	2013-12-23 04:54:04	80	2
1424	2013-12-23 10:45:47	80	2
1425	2013-12-23 16:47:18	80	2
1426	2013-12-23 22:46:32	80	2
1427	2013-12-24 05:07:30	80	2
1428	2013-12-24 10:46:02	80	2
1429	2013-12-24 16:45:23	80	2
1430	2013-12-24 22:46:54	80	2
1431	2013-12-25 05:09:42	80	2
1432	2013-12-25 10:50:07	80	2
1433	2013-12-25 16:45:13	80	2
1434	2013-12-25 23:33:56	80	2
1435	2013-12-26 05:03:44	80	2
1436	2013-12-26 10:45:47	80	2
1437	2013-12-26 16:47:53	80	2
1438	2013-12-26 23:25:04	80	2
1439	2013-12-27 04:55:34	80	2
1440	2013-12-27 10:48:56	80	2
1441	2013-12-27 16:56:13	80	2
1442	2013-12-28 00:00:00	-922	2
