file_statid	station_id	station_name	latitude	longitude	elevation	original_lat	original_lon	distance_km	lat_file	lon_file	inventory	WIGOS	WMO_id	WIGOS_calc	file_min_date	file_max_date	start_date	end_date	isRadio	WIGOS_best	city	variables
1:47138	47138	POHANG	36.03194444444444	129.38	3.58	36 01 55N	129 22 48E	0.2	[36.03, 36.03]	[129.38, 129.38]	OSCAR	0-20000-0-47138		0-20000-0-47138	19640724	19791231	999.0	999.0	True	0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	47139	POHANG AB	35.983333333333334	129.41666666666666	20.0	35 59 00N	129 25 00E	6.1	[36.03, 36.03]	[129.38, 129.38]	OSCAR	0-20000-0-47139		0-20000-0-47139	19640724	19791231	999.0	999.0	False	0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	47138	POHANG	36.0319	129.38	2.9			0.2	[36.03, 36.03]	[129.38, 129.38]	IGRA2			0-20300-0-47138	19640724	19791231	1967.0	2021.0	True	0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	47139	POHANG AB	35.983	129.417	20.0			6.2	[36.03, 36.03]	[129.38, 129.38]	IGRA2			0-20300-0-47139	19640724	19791231	1973.0	1977.0	True	0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	43238	YONGIL MAN MAG 12	35.98	129.43	20.1168			7.1	[36.03, 36.03]	[129.38, 129.38]	WBAN			0-20500-0-43238	19640724	19791231	19520101.0	19560731.0		0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	43270	CHANGGAI GAP ROK K 3	36.08	129.57	21.031200000000002			18.0	[36.03, 36.03]	[129.38, 129.38]	WBAN			0-20500-0-43270	19640724	19791231	19580501.0	19701231.0		0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138									[36.03, 36.03]	[129.38, 129.38]	CHUAN			0-20400-0-nan	19640724	19791231				0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	47138	Pohang, South Korea	36.03	129.38	-999.0			0.0	[36.03, 36.03]	[129.38, 129.38]	SCHROEDER		47138	0-20600-0-47138	19640724	19791231				0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	47139	RKTH Pohang Air Base, South Korea	35.98	129.42	-999.0			6.6	[36.03, 36.03]	[129.38, 129.38]	SCHROEDER		47139	0-20600-0-47139	19640724	19791231				0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
1:47138	47138	POHANG                   	36.03333333333333	129.38333333333333	3.0			0.5	[36.03, 36.03]	[129.38, 129.38]	WMO		47138	0-20700-0-47138	19640724	19791231				0-20000-0-47138	nagato	[38, 85, 106, 107, 117]
