level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-72493	OAKLAND/METROP. OAKLAND INT., CA.	37.74444444444445	-122.22361111111111		Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), GOS, RBSN(T)	37 44 40N	122 13 25W	72493	999.0	999.0	True	2.6		OSCAR	0-20000-0-72493	san leandro	4.0	37.725	-122.155						[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
1	2	0-20000-0-72585	HAYWARD, CA, HAYWARD EXECUTIVE ARPT	37.65888888888889	-122.1211111111111	19.0	Surface land meteorological station (SYNOP), GOS, CLIMAT(C)	37 39 32N	122 07 16W	72585	999.0	999.0	False	10.5		OSCAR	0-20000-0-72585	san leandro	4.0	37.725	-122.155						[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
2	3	0-20000-0-74506	ALAMEDA/NAS, CA.	37.78333333333333	-122.31666666666666	9.0	Surface land meteorological station (SYNOP), GOS	37 47 00N	122 19 00W	74506	999.0	999.0	False	11.9		OSCAR	0-20000-0-74506	san leandro	4.0	37.725	-122.155						[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
3	4	0-20000-0-72494	SAN FRANCISCO/INT.,  CA.	37.61666666666667	-122.38333333333334	5.0	Climatological station, Surface land meteorological station (SYNOP), RBSN(S), CLIMAT(C), RBCN, GOS	37 37 00N	122 23 00W	72494	999.0	999.0	False	20.5		OSCAR	0-20000-0-72494	san leandro	4.0	37.725	-122.155						[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
0	0		OAKLAND/METROP. OAKLAND INT.	37.7444	-122.2236	2.5				72493	1928.0	2021.0	True	2.6		IGRA2	0-20300-0-72493	san leandro	4.0	37.725	-122.155	USM00072493					[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
1	2		SAN FRANCISCO	37.6167	-122.3833	4.9				23234	1930.0	1934.0	True	20.5		IGRA2	0-20300-0-23234	san leandro	4.0	37.725	-122.155	USW00023234					[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
2	3		SAN FRANCISCO CRISSY FIELD	37.8	-122.4333	64.9				23151	1922.0	1923.0	True	22.0		IGRA2	0-20300-0-23151	san leandro	4.0	37.725	-122.155	USW00023151					[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
0	0		OAKLAND WSO AP	37.73	-122.2	1.8288000000000002				23230	19850114.0	19860801.0		0.0		WBAN	0-20500-0-23230	san leandro	4.0	37.725	-122.155		72493.0				[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
1	1		OAKLAND METRO ARPT	37.73	-122.2	2.1336				23230	19810101.0	19830207.0		0.0		WBAN	0-20500-0-23230	san leandro	4.0	37.725	-122.155		72493.0				[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
2	2		OAKLAND METRO ARPT	37.73	-122.2	2.1336				23230	19280501.0	19310101.0		0.0		WBAN	0-20500-0-23230	san leandro	4.0	37.725	-122.155						[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
3	3		OAKLAND WB AIRPORT	37.73	-122.2	4.8768				23230	19470101.0	19650101.0		0.0		WBAN	0-20500-0-23230	san leandro	4.0	37.725	-122.155						[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
4	4		OAKLAND WB AIRPORT	37.73	-122.2	2.1336				23230	19650101.0	19690101.0		0.0		WBAN	0-20500-0-23230	san leandro	4.0	37.725	-122.155		72493.0				[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
5	5		OAKLAND WSO AP	37.73	-122.2	1.8288000000000002				23230	19830207.0	19850114.0		0.0		WBAN	0-20500-0-23230	san leandro	4.0	37.725	-122.155		72493.0				[37.73, 37.73]	[-122.2, -122.2]	era5.1759.conv.1:72493	era5_1759	19620303	19731231	1:72493	0-20000-0-72493	[38, 85, 106, 107, 117]
