/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1950	54.099998	32.75	13.38	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1951	-3.83	38.419998	-32.419998	-122.75
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1952	-1.38	39.23	-48.48	127.620003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1950	54.099998	32.75	13.38	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1951	-3.83	38.419998	-32.419998	-122.75
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1952	-1.38	39.23	-48.48	127.620003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1953	-12.93	35.419998	-38.349998	-97.68
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1954	54.099998	63.98	13.38	-145.710007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1955	47.43	24.02	19.18	121.620003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1956	-5.05	22.780001	-42.810001	100.980003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1957	-2.6	-77.419998	-44.23	163.679993
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1958	54.099998	39.970001	13.38	106.75
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1959	-1.38	25.58	-48.48	103.830002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1960	-2.6	29.68	-44.23	-85.349998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1961	54.099998	-3.23	13.38	40.099998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1962	54.099998	10.37	13.38	107.099998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1963	54.099998	70.099998	13.38	-143.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1964	54.099998	36.169998	13.38	1.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1965	48.700001	47.630001	6.22	-117.510002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1966	41.919998	34.720001	8.8	10.68
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1967	43.869999	44.830002	4.4	76.269997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1950	54.099998	32.75	13.38	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1952	-1.38	39.23	-48.48	127.620003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1954	54.099998	63.98	13.38	-145.710007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1951	-3.83	38.419998	-32.419998	-122.75
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1956	-5.05	22.780001	-42.810001	100.980003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1953	-12.93	35.419998	-38.349998	-97.68
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1974	45.720001	23.469999	4.95	120.379997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1966	41.919998	34.720001	8.8	10.68
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1962	54.099998	10.37	13.38	107.099998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1955	47.43	24.02	19.18	121.620003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1976	48.450001	28.33	-4.42	46.119999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1960	-2.6	29.68	-44.23	-85.349998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1968	48.450001	32.330002	-4.42	-84.830002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1958	54.099998	39.970001	13.38	106.75
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1970	45.720001	7.7	4.95	8.6
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1978	45.73	-5.08	5.08	39.07
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1964	54.099998	36.169998	13.38	1.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1957	-2.6	-77.419998	-44.23	163.679993
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1963	54.099998	70.099998	13.38	-143.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1972	45.720001	30.0	4.95	-50.700001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1975	48.450001	8.72	-4.42	167.729996
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1967	43.869999	44.830002	4.4	76.269997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1977	45.73	25.049999	5.08	-77.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1961	54.099998	-3.23	13.38	40.099998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1959	-1.38	25.58	-48.48	103.830002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1965	48.700001	47.630001	6.22	-117.510002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1979	45.73	65.220001	5.08	160.5
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1969	45.720001	-19.799999	4.95	47.099998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1934	35.099998	34.720001	129.029999	136.520004
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1936	35.099998	33.900002	129.029999	-117.25
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1935	35.099998	18.33	129.029999	-64.93
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1930	35.099998	32.75	129.029999	-96.970001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1929	26.2	40.73	127.65	-73.599998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1931	35.099998	32.82	129.029999	130.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1938	34.779999	34.900002	126.379997	132.070007
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1932	35.099998	35.18	129.029999	-79.019997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1933	35.099998	29.450001	129.029999	-98.470001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1940	34.779999	38.950001	126.379997	-74.879997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1941	34.779999	67.0	126.379997	-50.799999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1937	37.75	40.299999	128.899994	-88.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1939	37.75	-33.5	128.899994	-70.699997
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1942	34.779999	33.580002	126.379997	-7.65
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1943	35.099998	33.470001	129.029999	49.049999
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1946	28.9	35.43	64.43	133.350006
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1945	34.02	-23.8	71.580002	133.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1947	26.23	40.299999	50.580002	-74.050003
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1944	28.9	22.299999	64.43	87.330002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1948	25.33	36.080002	55.400002	-115.150002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1949	59.349998	11.67	17.950001	92.720001
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1920	36.93	18.47	-76.3	-69.88
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1921	30.35	38.5	-87.27	-77.32
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1923	18.469999	43.77	-69.879997	142.37
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1924	40.03	38.85	-74.31	-77.02
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1925	13.47	39.880001	144.25	-75.169998
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1928	26.2	34.599998	127.65	-98.400002
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1922	21.35	36.150002	-157.949997	139.380005
/raid60/scratch/leo/scratch/era5/odbs//1759/era5.1759.conv.1927	21.35	38.33	-157.95	-77.03
