	date	counts
0	1900-01-01	0
1	1900-02-01	0
2	1900-03-01	0
3	1900-04-01	0
4	1900-05-01	0
5	1900-06-01	0
6	1900-07-01	0
7	1900-08-01	0
8	1900-09-01	0
9	1900-10-01	0
10	1900-11-01	0
11	1900-12-01	0
12	1901-01-01	0
13	1901-02-01	0
14	1901-03-01	0
15	1901-04-01	0
16	1901-05-01	0
17	1901-06-01	0
18	1901-07-01	0
19	1901-08-01	0
20	1901-09-01	0
21	1901-10-01	0
22	1901-11-01	0
23	1901-12-01	0
24	1902-01-01	0
25	1902-02-01	0
26	1902-03-01	0
27	1902-04-01	0
28	1902-05-01	0
29	1902-06-01	0
30	1902-07-01	0
31	1902-08-01	0
32	1902-09-01	0
33	1902-10-01	0
34	1902-11-01	0
35	1902-12-01	0
36	1903-01-01	0
37	1903-02-01	0
38	1903-03-01	0
39	1903-04-01	0
40	1903-05-01	0
41	1903-06-01	0
42	1903-07-01	0
43	1903-08-01	0
44	1903-09-01	0
45	1903-10-01	0
46	1903-11-01	0
47	1903-12-01	0
48	1904-01-01	0
49	1904-02-01	0
50	1904-03-01	0
51	1904-04-01	0
52	1904-05-01	0
53	1904-06-01	0
54	1904-07-01	0
55	1904-08-01	0
56	1904-09-01	0
57	1904-10-01	0
58	1904-11-01	0
59	1904-12-01	0
60	1905-01-01	0
61	1905-02-01	0
62	1905-03-01	0
63	1905-04-01	11
64	1905-05-01	24
65	1905-06-01	22
66	1905-07-01	15
67	1905-08-01	23
68	1905-09-01	14
69	1905-10-01	15
70	1905-11-01	20
71	1905-12-01	15
72	1906-01-01	13
73	1906-02-01	14
74	1906-03-01	14
75	1906-04-01	20
76	1906-05-01	23
77	1906-06-01	15
78	1906-07-01	26
79	1906-08-01	22
80	1906-09-01	21
81	1906-10-01	14
82	1906-11-01	23
83	1906-12-01	23
84	1907-01-01	23
85	1907-02-01	20
86	1907-03-01	24
87	1907-04-01	25
88	1907-05-01	26
89	1907-06-01	23
90	1907-07-01	26
91	1907-08-01	30
92	1907-09-01	29
93	1907-10-01	30
94	1907-11-01	24
95	1907-12-01	22
96	1908-01-01	22
97	1908-02-01	22
98	1908-03-01	27
99	1908-04-01	26
100	1908-05-01	24
101	1908-06-01	22
102	1908-07-01	24
103	1908-08-01	28
104	1908-09-01	23
105	1908-10-01	29
106	1908-11-01	25
107	1908-12-01	28
108	1909-01-01	28
109	1909-02-01	25
110	1909-03-01	29
111	1909-04-01	22
112	1909-05-01	25
113	1909-06-01	25
114	1909-07-01	26
115	1909-08-01	25
116	1909-09-01	25
117	1909-10-01	26
118	1909-11-01	24
119	1909-12-01	27
120	1910-01-01	26
121	1910-02-01	24
122	1910-03-01	27
123	1910-04-01	27
124	1910-05-01	29
125	1910-06-01	25
126	1910-07-01	22
127	1910-08-01	27
128	1910-09-01	25
129	1910-10-01	29
130	1910-11-01	27
131	1910-12-01	29
132	1911-01-01	29
133	1911-02-01	26
134	1911-03-01	29
135	1911-04-01	28
136	1911-05-01	21
137	1911-06-01	22
138	1911-07-01	21
139	1911-08-01	25
140	1911-09-01	27
141	1911-10-01	31
142	1911-11-01	27
143	1911-12-01	24
144	1912-01-01	30
145	1912-02-01	27
146	1912-03-01	28
147	1912-04-01	26
148	1912-05-01	28
149	1912-06-01	30
150	1912-07-01	31
151	1912-08-01	31
152	1912-09-01	29
153	1912-10-01	30
154	1912-11-01	28
155	1912-12-01	25
156	1913-01-01	31
157	1913-02-01	28
158	1913-03-01	29
159	1913-04-01	25
160	1913-05-01	27
161	1913-06-01	27
162	1913-07-01	27
163	1913-08-01	24
164	1913-09-01	25
165	1913-10-01	23
166	1913-11-01	25
167	1913-12-01	24
168	1914-01-01	26
169	1914-02-01	27
170	1914-03-01	29
171	1914-04-01	29
172	1914-05-01	31
173	1914-06-01	29
174	1914-07-01	31
175	1914-08-01	31
176	1914-09-01	28
177	1914-10-01	27
178	1914-11-01	30
179	1914-12-01	28
180	1915-01-01	30
181	1915-02-01	27
182	1915-03-01	25
183	1915-04-01	28
184	1915-05-01	25
185	1915-06-01	28
186	1915-07-01	30
187	1915-08-01	28
188	1915-09-01	27
189	1915-10-01	30
190	1915-11-01	30
191	1915-12-01	30
192	1916-01-01	25
193	1916-02-01	25
194	1916-03-01	27
195	1916-04-01	30
196	1916-05-01	28
197	1916-06-01	25
198	1916-07-01	31
199	1916-08-01	30
200	1916-09-01	30
201	1916-10-01	30
202	1916-11-01	25
203	1916-12-01	29
204	1917-01-01	29
205	1917-02-01	25
206	1917-03-01	29
207	1917-04-01	30
208	1917-05-01	28
209	1917-06-01	27
210	1917-07-01	27
211	1917-08-01	30
212	1917-09-01	27
213	1917-10-01	29
214	1917-11-01	26
215	1917-12-01	23
216	1918-01-01	0
217	1918-02-01	0
218	1918-03-01	0
219	1918-04-01	0
220	1918-05-01	0
221	1918-06-01	0
222	1918-07-01	0
223	1918-08-01	0
224	1918-09-01	0
225	1918-10-01	0
226	1918-11-01	0
227	1918-12-01	0
228	1919-01-01	0
229	1919-02-01	0
230	1919-03-01	0
231	1919-04-01	0
232	1919-05-01	0
233	1919-06-01	0
234	1919-07-01	0
235	1919-08-01	0
236	1919-09-01	0
237	1919-10-01	0
238	1919-11-01	0
239	1919-12-01	0
240	1920-01-01	0
241	1920-02-01	0
242	1920-03-01	0
243	1920-04-01	0
244	1920-05-01	0
245	1920-06-01	0
246	1920-07-01	0
247	1920-08-01	0
248	1920-09-01	0
249	1920-10-01	0
250	1920-11-01	0
251	1920-12-01	0
252	1921-01-01	0
253	1921-02-01	0
254	1921-03-01	0
255	1921-04-01	0
256	1921-05-01	0
257	1921-06-01	0
258	1921-07-01	0
259	1921-08-01	0
260	1921-09-01	0
261	1921-10-01	0
262	1921-11-01	0
263	1921-12-01	0
264	1922-01-01	0
265	1922-02-01	0
266	1922-03-01	0
267	1922-04-01	0
268	1922-05-01	0
269	1922-06-01	0
270	1922-07-01	0
271	1922-08-01	0
272	1922-09-01	0
273	1922-10-01	0
274	1922-11-01	0
275	1922-12-01	0
276	1923-01-01	17
277	1923-02-01	16
278	1923-03-01	13
279	1923-04-01	16
280	1923-05-01	14
281	1923-06-01	20
282	1923-07-01	16
283	1923-08-01	19
284	1923-09-01	18
285	1923-10-01	24
286	1923-11-01	18
287	1923-12-01	16
288	1924-01-01	16
289	1924-02-01	21
290	1924-03-01	13
291	1924-04-01	16
292	1924-05-01	16
293	1924-06-01	18
294	1924-07-01	17
295	1924-08-01	17
296	1924-09-01	18
297	1924-10-01	18
298	1924-11-01	13
299	1924-12-01	16
300	1925-01-01	0
301	1925-02-01	0
302	1925-03-01	0
303	1925-04-01	1
304	1925-05-01	1
305	1925-06-01	1
306	1925-07-01	6
307	1925-08-01	5
308	1925-09-01	3
309	1925-10-01	7
310	1925-11-01	11
311	1925-12-01	9
312	1926-01-01	6
313	1926-02-01	8
314	1926-03-01	5
315	1926-04-01	15
316	1926-05-01	15
317	1926-06-01	25
318	1926-07-01	28
319	1926-08-01	27
320	1926-09-01	27
321	1926-10-01	26
322	1926-11-01	24
323	1926-12-01	25
324	1927-01-01	25
325	1927-02-01	22
326	1927-03-01	29
327	1927-04-01	25
328	1927-05-01	23
329	1927-06-01	24
330	1927-07-01	27
331	1927-08-01	29
332	1927-09-01	25
333	1927-10-01	28
334	1927-11-01	25
335	1927-12-01	26
336	1928-01-01	27
337	1928-02-01	26
338	1928-03-01	30
339	1928-04-01	27
340	1928-05-01	30
341	1928-06-01	29
342	1928-07-01	30
343	1928-08-01	25
344	1928-09-01	26
345	1928-10-01	30
346	1928-11-01	27
347	1928-12-01	25
348	1929-01-01	27
349	1929-02-01	23
350	1929-03-01	16
351	1929-04-01	7
352	1929-05-01	0
