level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-16064	NOVARA/CAMERI	45.53	8.666666666666666	175.0	Surface land meteorological station (SYNOP), GOS	45 31 48N	008 40 00E	16064	999	999	False	0.1		OSCAR	0-20000-0-16064	cameri	2.7	45.5	8.65						[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	2	0-20000-0-16066	MILANO MALPENSA	45.63	8.723055555555556	212.0	Surface land meteorological station (SYNOP), GOS	45 37 48N	008 43 23E	16066	999	999	False	11.9		OSCAR	0-20000-0-16066	cameri	2.7	45.5	8.65						[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
2	3	0-20000-0-16067	GALLARATE	45.647777777777776	8.813611111111111	239.0	Surface land meteorological station (SYNOP), GOS	45 38 52N	008 48 49E	16067	999	999	False	17.4		OSCAR	0-20000-0-16067	cameri	2.7	45.5	8.65						[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0															IGRA2	0-20300-0-nan	cameri	2.7	45.5	8.65						[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0															WBAN	0-20500-0-nan	cameri	2.7	45.5	8.65						[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		Lonate Pozzolo	45.58	8.72	186				5213	-999-999	-999-999		6.9		CHUAN	0-20400-0-5213	cameri	2.7	45.5	8.65		-999				[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	1		Sesto Calende	45.73	8.62	196				5328	-999-999	-999-999		22.4		CHUAN	0-20400-0-5328	cameri	2.7	45.5	8.65		-999				[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		(made up station ID) Lonate Pozzolo 1238 MHz Degreane wind profiler, Italy	45.57	8.72	-999				16067				6.0		SCHROEDER	0-20600-0-16067	cameri	2.7	45.5	8.65		16067	572.0	1998-09-07 00:00:00	1998-09-07 00:00:00	[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	1		(made up station ID) Lonate Pozzolo 45 MHz Meteo France wind profiler, Italy	45.57	8.72	-999				16065				6.0		SCHROEDER	0-20600-0-16065	cameri	2.7	45.5	8.65		16065	571.0	1998-11-01 00:00:00	1998-11-01 00:00:00	[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		NOVARA/CAMERI            	45.5	8.666666666666666	169.0				16064				3.4		WMO	0-20700-0-16064	cameri	2.7	45.5	8.65		16064	2728.0			[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	2		MILANO MALPENSA         0	45.61666666666667	8.733333333333333	-999.0				16066				10.9		WMO	0-20700-0-16066	cameri	2.7	45.5	8.65		16066	952.0			[45.531, 45.52]	[8.67, 8.666]	era5.conv._16064	era5_1	19880719	20211231	16064	0-20000-0-16064	[36, 38, 39, 85, 104, 105, 106, 107, 117]
