level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-32540	PETROPAVLOVSK-KAMCHATSKIJ (32540-0)	53.083333333333336	158.58333333333334	83.9	Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), GOS, GUAN, RBSN(T)	53 05 00N	158 35 00E	32540	999	999	True	0.0		OSCAR	0-20000-0-32540	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483						[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	2	0-20000-0-32580	PETROPAVLOVSK (32580-0)	53.059999999999995	158.78972222222222	65.0	Surface land meteorological station (SYNOP), GOS	53 03 36N	158 47 23E	32580	999	999	False	14.1		OSCAR	0-20000-0-32580	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483						[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
2	3	0-20000-0-32583	PETROPAVLOVSK-KAMCHATSKIJ (32583-0)	52.86666666666667	158.65	24.0	Surface land meteorological station (SYNOP), RBSN(S), GOS, CLIMAT(C)	52 52 00N	158 39 00E	32583	999	999	False	24.5		OSCAR	0-20000-0-32583	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483						[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		PETROPAVLOVSK-KAMCHATSKIJ	53.0833	158.5833	78.0				32540	1948	2021	True	0.0		IGRA2	0-20300-0-32540	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483	RSM00032540					[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	2		NIKOLAEVKA	53.05	158.33	5.0				04636	1954	1955	True	17.4		IGRA2	0-20300-0-04636	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483	RSXUAE04636					[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		PETROPAVLOVSK	53.08	158.57	125.2728				45501	19451001	19451231		0.9		WBAN	0-20500-0-45501	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483						[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		Nikolaevka	53.05	158.33	5				4574	195404	195409		17.4		CHUAN	0-20400-0-4574	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483		-999				[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
1	1		Nikolaevka	53.05	158.33	5				4636	195410	195504		17.4		CHUAN	0-20400-0-4636	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483		-999				[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		Petropavlovsk-Kamchatskiy / Petropavlovsk, Russia	53.05	158.72	-999				32540				9.9		SCHROEDER	0-20600-0-32540	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483		32540	826.0	1940-02-25 00:00:00	2003-10-22 00:00:00	[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
0	0		PETROPAVLOVSK-KAMCATSKIJ 	52.96666666666667	158.75	-999.0				32540				17.1		WMO	0-20700-0-32540	petropavlovsk-kamchatskiy	10.8	53.0452	158.6483		32540	768.0			[53.083, 52.97]	[158.75, 158.58]	era5.conv._32540	era5_1	19790101	20211231	32540	0-20000-0-32540	[36, 38, 39, 85, 104, 105, 106, 107, 117]
