	date_time	sensor_id	value
662	1994-06-15 23:00:00	62.0	2
663	1994-06-16 05:00:00	62.0	2
664	1994-06-16 11:00:00	62.0	2
665	1994-06-16 17:00:00	62.0	2
666	1994-06-16 23:00:00	62.0	2
667	1994-06-17 05:00:00	62.0	2
668	1994-06-17 11:00:00	62.0	2
669	1994-06-17 17:00:00	62.0	2
670	1994-06-17 23:00:00	62.0	2
671	1994-06-18 05:00:00	62.0	2
672	1994-06-18 11:00:00	62.0	2
673	1994-06-18 18:00:00	62.0	2
674	1994-06-18 23:00:00	62.0	2
675	1994-06-19 05:00:00	62.0	2
676	1994-06-19 11:00:00	62.0	2
677	1994-06-19 17:00:00	62.0	2
678	1994-06-19 23:00:00	62.0	2
679	1994-06-20 05:00:00	62.0	2
680	1994-06-20 11:00:00	62.0	2
681	1994-06-20 17:00:00	62.0	2
682	1994-06-20 23:00:00	62.0	2
683	1994-06-21 05:00:00	62.0	2
684	1994-06-21 11:00:00	62.0	2
685	1994-06-21 17:00:00	62.0	2
686	1994-06-21 23:00:00	62.0	2
687	1994-06-22 05:00:00	62.0	2
688	1994-06-22 11:00:00	62.0	2
689	1994-06-22 17:00:00	62.0	2
690	1994-06-22 23:00:00	62.0	2
691	1994-06-23 05:00:00	62.0	2
692	1994-06-23 11:00:00	62.0	2
693	1994-06-23 17:00:00	62.0	2
694	1994-06-23 23:00:00	62.0	2
695	1994-06-24 05:00:00	62.0	2
696	1994-06-24 11:00:00	62.0	2
697	1994-06-24 17:00:00	62.0	2
698	1994-06-24 23:00:00	62.0	2
699	1994-06-25 05:00:00	62.0	2
700	1994-06-25 11:00:00	62.0	2
701	1994-06-25 17:00:00	62.0	2
702	1994-06-25 23:00:00	62.0	2
703	1994-06-26 05:00:00	62.0	2
704	1994-06-26 11:00:00	62.0	2
705	1994-06-26 17:00:00	62.0	2
706	1994-06-26 23:00:00	62.0	2
707	1994-06-27 05:00:00	62.0	2
708	1994-06-27 11:00:00	62.0	2
709	1994-06-27 17:00:00	62.0	2
710	1994-06-27 23:00:00	62.0	2
711	1994-06-28 05:00:00	62.0	2
712	1994-06-28 11:00:00	62.0	2
713	1994-06-28 17:00:00	62.0	2
714	1994-06-28 23:00:00	62.0	2
715	1994-06-29 05:00:00	62.0	2
716	1994-06-29 11:00:00	62.0	2
717	1994-06-29 17:00:00	62.0	2
718	1994-06-29 23:00:00	62.0	2
719	1994-06-30 05:00:00	62.0	2
720	1994-06-30 11:00:00	62.0	2
721	1994-06-30 17:00:00	62.0	2
722	1994-06-30 23:00:00	62.0	2
723	1994-07-01 05:00:00	62.0	2
724	1994-07-01 11:00:00	62.0	2
725	1994-07-01 17:00:00	62.0	2
726	1994-07-01 23:00:00	62.0	2
727	1994-07-02 05:00:00	62.0	2
728	1994-07-02 11:00:00	62.0	2
729	1994-07-02 17:00:00	62.0	2
730	1994-07-02 23:00:00	62.0	2
731	1994-07-03 05:00:00	62.0	2
732	1994-07-03 11:00:00	62.0	2
733	1994-07-03 17:00:00	62.0	2
734	1994-07-03 23:00:00	62.0	2
735	1994-07-04 05:00:00	62.0	2
736	1994-07-04 11:00:00	62.0	2
737	1994-07-04 17:00:00	62.0	2
738	1994-07-04 23:00:00	62.0	2
739	1994-07-05 05:00:00	62.0	2
740	1994-07-05 11:00:00	62.0	2
741	1994-07-05 17:00:00	62.0	2
742	1994-07-05 23:00:00	62.0	2
743	1994-07-06 05:00:00	62.0	2
744	1994-07-06 11:00:00	62.0	2
745	1994-07-06 17:00:00	62.0	2
746	1994-07-06 23:00:00	62.0	2
747	1994-07-07 05:00:00	62.0	2
748	1994-07-07 11:00:00	62.0	2
749	1994-07-07 17:00:00	62.0	2
750	1994-07-07 23:00:00	62.0	2
751	1994-07-08 05:00:00	62.0	2
752	1994-07-08 11:00:00	nan	2
753	1994-07-08 17:00:00	62.0	2
754	1994-07-08 23:00:00	62.0	2
755	1994-07-09 05:00:00	62.0	2
756	1994-07-09 11:00:00	62.0	2
757	1994-07-09 17:00:00	62.0	2
758	1994-07-09 23:00:00	62.0	2
759	1994-07-10 05:00:00	62.0	2
760	1994-07-10 11:00:00	62.0	2
761	1994-07-10 17:00:00	62.0	2
762	1994-07-10 23:00:00	62.0	2
763	1994-07-11 05:00:00	62.0	2
764	1994-07-11 11:00:00	62.0	2
765	1994-07-11 17:00:00	62.0	2
766	1994-07-11 23:00:00	62.0	2
767	1994-07-12 05:00:00	62.0	2
768	1994-07-12 11:00:00	62.0	2
769	1994-07-12 17:00:00	62.0	2
770	1994-07-12 23:00:00	62.0	2
771	1994-07-13 05:00:00	62.0	2
772	1994-07-13 11:00:00	62.0	2
773	1994-07-13 17:00:00	62.0	2
774	1994-07-13 23:00:00	62.0	2
775	1994-07-14 05:00:00	62.0	2
776	1994-07-14 11:00:00	62.0	2
777	1994-07-14 17:00:00	62.0	2
778	1994-07-14 23:00:00	62.0	2
779	1994-07-15 05:00:00	62.0	2
780	1994-07-15 11:00:00	62.0	2
781	1994-07-15 17:00:00	62.0	2
782	1994-07-15 23:00:00	62.0	2
783	1994-07-16 05:00:00	62.0	2
784	1994-07-16 11:00:00	62.0	2
785	1994-07-16 18:00:00	62.0	2
786	1994-07-16 23:00:00	62.0	2
787	1994-07-17 05:00:00	62.0	2
788	1994-07-17 11:00:00	62.0	2
789	1994-07-17 17:00:00	62.0	2
790	1994-07-17 23:00:00	nan	2
791	1994-07-18 05:00:00	62.0	2
792	1994-07-18 11:00:00	62.0	2
793	1994-07-18 17:00:00	62.0	2
794	1994-07-18 23:00:00	62.0	2
795	1994-07-19 05:00:00	62.0	2
796	1994-07-19 11:00:00	62.0	2
797	1994-07-19 17:00:00	62.0	2
798	1994-07-19 23:00:00	62.0	2
799	1994-07-20 05:00:00	62.0	2
800	1994-07-20 11:00:00	62.0	2
801	1994-07-20 17:00:00	62.0	2
802	1994-07-20 23:00:00	62.0	2
803	1994-07-21 05:00:00	62.0	2
804	1994-07-21 11:00:00	62.0	2
805	1994-07-21 17:00:00	62.0	2
806	1994-07-21 23:00:00	62.0	2
807	1994-07-22 05:00:00	62.0	2
808	1994-07-22 11:00:00	62.0	2
809	1994-07-22 17:00:00	62.0	2
810	1994-07-22 23:00:00	62.0	2
811	1994-07-23 05:00:00	62.0	2
812	1994-07-23 11:00:00	62.0	2
813	1994-07-23 17:00:00	62.0	2
814	1994-07-23 23:00:00	62.0	2
815	1994-07-24 05:00:00	62.0	2
816	1994-07-24 11:00:00	62.0	2
817	1994-07-24 17:00:00	62.0	2
818	1994-07-24 23:00:00	62.0	2
819	1994-07-25 05:00:00	62.0	2
820	1994-07-25 11:00:00	62.0	2
821	1994-07-25 17:00:00	62.0	2
822	1994-07-25 23:00:00	62.0	2
823	1994-07-26 05:00:00	62.0	2
824	1994-07-26 11:00:00	62.0	2
825	1994-07-26 17:00:00	nan	2
826	1994-07-26 23:00:00	62.0	2
827	1994-07-27 05:00:00	62.0	2
828	1994-07-27 11:00:00	62.0	2
829	1994-07-27 17:00:00	62.0	2
830	1994-07-27 23:00:00	62.0	2
831	1994-07-28 05:00:00	62.0	2
832	1994-07-28 11:00:00	62.0	2
833	1994-07-28 17:00:00	62.0	2
834	1994-07-28 23:00:00	62.0	2
835	1994-07-29 05:00:00	62.0	2
836	1994-07-29 11:00:00	62.0	2
837	1994-07-29 18:00:00	62.0	2
838	1994-07-29 23:00:00	62.0	2
839	1994-07-30 05:00:00	62.0	2
840	1994-07-30 11:00:00	62.0	2
841	1994-07-30 17:00:00	62.0	2
842	1994-07-30 23:00:00	62.0	2
843	1994-07-31 05:00:00	62.0	2
844	1994-07-31 11:00:00	62.0	2
845	1994-07-31 17:00:00	62.0	2
846	1994-07-31 23:00:00	62.0	2
847	1994-08-01 05:00:00	62.0	2
848	1994-08-01 11:00:00	62.0	2
849	1994-08-01 17:00:00	62.0	2
850	1994-08-01 23:00:00	62.0	2
851	1994-08-02 05:00:00	62.0	2
852	1994-08-02 11:00:00	62.0	2
853	1994-08-02 17:00:00	62.0	2
854	1994-08-02 23:00:00	62.0	2
855	1994-08-03 05:00:00	62.0	2
856	1994-08-03 11:00:00	62.0	2
857	1994-08-03 17:00:00	62.0	2
858	1994-08-03 23:00:00	62.0	2
859	1994-08-04 05:00:00	62.0	2
860	1994-08-04 11:00:00	62.0	2
861	1994-08-04 17:00:00	62.0	2
862	1994-08-04 23:00:00	62.0	2
863	1994-08-05 05:00:00	62.0	2
864	1994-08-05 11:00:00	62.0	2
865	1994-08-05 17:00:00	62.0	2
866	1994-08-05 23:00:00	62.0	2
867	1994-08-06 05:00:00	62.0	2
868	1994-08-06 11:00:00	62.0	2
869	1994-08-06 17:00:00	62.0	2
870	1994-08-06 23:00:00	62.0	2
871	1994-08-07 05:00:00	62.0	2
872	1994-08-07 11:00:00	62.0	2
873	1994-08-07 17:00:00	62.0	2
874	1994-08-07 23:00:00	62.0	2
875	1994-08-08 06:00:00	62.0	2
876	1994-08-08 11:00:00	62.0	2
877	1994-08-08 17:00:00	62.0	2
878	1994-08-08 23:00:00	62.0	2
879	1994-08-09 05:00:00	62.0	2
880	1994-08-09 11:00:00	62.0	2
881	1994-08-09 17:00:00	62.0	2
882	1994-08-09 23:00:00	62.0	2
883	1994-08-10 05:00:00	62.0	2
884	1994-08-10 11:00:00	62.0	2
885	1994-08-10 17:00:00	nan	2
886	1994-08-10 23:00:00	62.0	2
887	1994-08-11 05:00:00	62.0	2
888	1994-08-11 11:00:00	62.0	2
889	1994-08-11 17:00:00	62.0	2
890	1994-08-11 23:00:00	62.0	2
891	1994-08-12 05:00:00	62.0	2
892	1994-08-12 11:00:00	62.0	2
893	1994-08-12 17:00:00	62.0	2
894	1994-08-12 23:00:00	62.0	2
895	1994-08-13 05:00:00	62.0	2
896	1994-08-13 11:00:00	62.0	2
897	1994-08-13 17:00:00	62.0	2
898	1994-08-13 23:00:00	62.0	2
899	1994-08-14 05:00:00	62.0	2
900	1994-08-14 11:00:00	62.0	2
901	1994-08-14 17:00:00	62.0	2
902	1994-08-14 23:00:00	62.0	2
903	1994-08-15 05:00:00	62.0	2
904	1994-08-15 11:00:00	62.0	2
905	1994-08-15 17:00:00	62.0	2
906	1994-08-15 23:00:00	62.0	2
907	1994-08-16 05:00:00	62.0	2
908	1994-08-16 11:00:00	62.0	2
909	1994-08-16 17:00:00	62.0	2
910	1994-08-16 23:00:00	62.0	2
911	1994-08-17 05:00:00	62.0	2
912	1994-08-17 11:00:00	62.0	2
913	1994-08-17 17:00:00	62.0	2
914	1994-08-17 23:00:00	62.0	2
915	1994-08-18 05:00:00	62.0	2
916	1994-08-18 11:00:00	62.0	2
917	1994-08-18 17:00:00	62.0	2
918	1994-08-18 23:00:00	62.0	2
919	1994-08-19 05:00:00	62.0	2
920	1994-08-19 11:00:00	62.0	2
921	1994-08-19 17:00:00	62.0	2
922	1994-08-19 23:00:00	62.0	2
923	1994-08-20 05:00:00	nan	2
924	1994-08-20 11:00:00	62.0	2
925	1994-08-20 17:00:00	62.0	2
926	1994-08-20 23:00:00	62.0	2
927	1994-08-21 05:00:00	62.0	2
928	1994-08-21 11:00:00	62.0	2
929	1994-08-21 17:00:00	62.0	2
930	1994-08-21 23:00:00	62.0	2
931	1994-08-22 05:00:00	62.0	2
932	1994-08-22 11:00:00	62.0	2
933	1994-08-22 17:00:00	62.0	2
934	1994-08-22 23:00:00	62.0	2
935	1994-08-23 06:00:00	62.0	2
936	1994-08-23 11:00:00	62.0	2
937	1994-08-23 17:00:00	62.0	2
938	1994-08-23 23:00:00	62.0	2
939	1994-08-24 05:00:00	62.0	2
940	1994-08-24 11:00:00	62.0	2
941	1994-08-24 17:00:00	62.0	2
942	1994-08-24 23:00:00	62.0	2
943	1994-08-25 05:00:00	62.0	2
944	1994-08-25 11:00:00	62.0	2
945	1994-08-25 17:00:00	62.0	2
946	1994-08-25 23:00:00	62.0	2
947	1994-08-26 05:00:00	62.0	2
948	1994-08-26 11:00:00	62.0	2
949	1994-08-26 17:00:00	62.0	2
950	1994-08-26 23:00:00	62.0	2
951	1994-08-27 05:00:00	62.0	2
952	1994-08-27 11:00:00	62.0	2
953	1994-08-27 17:00:00	62.0	2
954	1994-08-27 23:00:00	62.0	2
955	1994-08-28 05:00:00	62.0	2
956	1994-08-28 11:00:00	62.0	2
957	1994-08-28 17:00:00	62.0	2
958	1994-08-28 23:00:00	62.0	2
959	1994-08-29 05:00:00	62.0	2
960	1994-08-29 11:00:00	62.0	2
961	1994-08-29 17:00:00	62.0	2
962	1994-08-29 23:00:00	62.0	2
963	1994-08-30 05:00:00	62.0	2
964	1994-08-30 11:00:00	62.0	2
965	1994-08-30 17:00:00	62.0	2
966	1994-08-30 23:00:00	62.0	2
967	1994-08-31 05:00:00	62.0	2
968	1994-08-31 11:00:00	62.0	2
969	1994-08-31 18:00:00	62.0	2
970	1994-08-31 23:00:00	62.0	2
971	1994-09-01 06:00:00	62.0	2
972	1994-09-01 11:00:00	62.0	2
973	1994-09-01 17:00:00	62.0	2
974	1994-09-01 23:00:00	62.0	2
975	1994-09-02 05:00:00	62.0	2
976	1994-09-02 11:00:00	62.0	2
977	1994-09-02 17:00:00	62.0	2
978	1994-09-03 00:00:00	62.0	2
979	1994-09-03 05:00:00	62.0	2
980	1994-09-03 11:00:00	62.0	2
981	1994-09-03 17:00:00	62.0	2
982	1994-09-03 23:00:00	62.0	2
983	1994-09-04 05:00:00	62.0	2
984	1994-09-04 11:00:00	62.0	2
985	1994-09-04 17:00:00	62.0	2
986	1994-09-04 23:00:00	62.0	2
987	1994-09-05 05:00:00	62.0	2
988	1994-09-05 11:00:00	62.0	2
989	1994-09-05 17:00:00	62.0	2
990	1994-09-05 23:00:00	62.0	2
991	1994-09-06 05:00:00	62.0	2
992	1994-09-06 11:00:00	62.0	2
993	1994-09-06 17:00:00	62.0	2
994	1994-09-06 23:00:00	62.0	2
995	1994-09-07 05:00:00	62.0	2
996	1994-09-07 11:00:00	62.0	2
997	1994-09-07 17:00:00	62.0	2
998	1994-09-07 23:00:00	62.0	2
999	1994-09-08 05:00:00	62.0	2
1000	1994-09-08 11:00:00	62.0	2
1001	1994-09-08 17:00:00	62.0	2
1002	1994-09-09 00:00:00	62.0	2
1003	1994-09-09 05:00:00	62.0	2
1004	1994-09-09 11:00:00	62.0	2
1005	1994-09-09 17:00:00	62.0	2
1006	1994-09-09 23:00:00	62.0	2
1007	1994-09-10 05:00:00	62.0	2
1008	1994-09-10 11:00:00	62.0	2
1009	1994-09-10 17:00:00	62.0	2
1010	1994-09-10 23:00:00	62.0	2
1011	1994-09-11 05:00:00	62.0	2
1012	1994-09-11 11:00:00	62.0	2
1013	1994-09-11 17:00:00	62.0	2
1014	1994-09-11 23:00:00	62.0	2
1015	1994-09-12 05:00:00	62.0	2
1016	1994-09-12 11:00:00	62.0	2
1017	1994-09-12 17:00:00	62.0	2
1018	1994-09-12 23:00:00	62.0	2
1019	1994-09-13 05:00:00	62.0	2
1020	1994-09-13 11:00:00	62.0	2
1021	1994-09-13 17:00:00	62.0	2
1022	1994-09-13 23:00:00	62.0	2
1023	1994-09-14 05:00:00	62.0	2
1024	1994-09-14 11:00:00	62.0	2
1025	1994-09-14 17:00:00	62.0	2
1026	1994-09-14 23:00:00	62.0	2
1027	1994-09-15 05:00:00	62.0	2
1028	1994-09-15 11:00:00	62.0	2
1029	1994-09-15 17:00:00	nan	2
1030	1994-09-15 23:00:00	62.0	2
1031	1994-09-16 05:00:00	62.0	2
1032	1994-09-16 11:00:00	62.0	2
1033	1994-09-16 17:00:00	62.0	2
1034	1994-09-16 23:00:00	62.0	2
1035	1994-09-17 05:00:00	62.0	2
1036	1994-09-17 11:00:00	62.0	2
1037	1994-09-17 17:00:00	62.0	2
1038	1994-09-17 23:00:00	62.0	2
1039	1994-09-18 05:00:00	62.0	2
1040	1994-09-18 11:00:00	62.0	2
1041	1994-09-18 17:00:00	62.0	2
1042	1994-09-18 23:00:00	62.0	2
1043	1994-09-19 05:00:00	62.0	2
1044	1994-09-19 11:00:00	62.0	2
1045	1994-09-19 17:00:00	62.0	2
1046	1994-09-19 23:00:00	62.0	2
1047	1994-09-20 05:00:00	62.0	2
1048	1994-09-20 11:00:00	62.0	2
1049	1994-09-20 17:00:00	62.0	2
1050	1994-09-20 23:00:00	62.0	2
1051	1994-09-21 05:00:00	62.0	2
1052	1994-09-21 12:00:00	62.0	2
1053	1994-09-21 17:00:00	62.0	2
1054	1994-09-22 00:00:00	nan	2
1055	1994-09-22 05:00:00	62.0	2
1056	1994-09-22 11:00:00	62.0	2
1057	1994-09-22 17:00:00	nan	2
1058	1994-09-22 23:00:00	62.0	2
1059	1994-09-23 05:00:00	62.0	2
1060	1994-09-23 11:00:00	62.0	2
1061	1994-09-23 17:00:00	62.0	2
1062	1994-09-23 23:00:00	62.0	2
1063	1994-09-24 05:00:00	62.0	2
1064	1994-09-24 11:00:00	62.0	2
1065	1994-09-24 17:00:00	62.0	2
1066	1994-09-24 23:00:00	62.0	2
1067	1994-09-25 05:00:00	62.0	2
1068	1994-09-25 11:00:00	62.0	2
1069	1994-09-25 17:00:00	62.0	2
1070	1994-09-25 23:00:00	62.0	2
1071	1994-09-26 05:00:00	62.0	2
1072	1994-09-26 11:00:00	62.0	2
1073	1994-09-26 17:00:00	62.0	2
1074	1994-09-26 23:00:00	62.0	2
1075	1994-09-27 05:00:00	62.0	2
1076	1994-09-27 11:00:00	62.0	2
1077	1994-09-27 17:00:00	62.0	2
1078	1994-09-27 23:00:00	62.0	2
1079	1994-09-28 05:00:00	62.0	2
1080	1994-09-28 11:00:00	62.0	2
1081	1994-09-28 17:00:00	62.0	2
1082	1994-09-28 23:00:00	62.0	2
1083	1994-09-29 05:00:00	62.0	2
1084	1994-09-29 11:00:00	62.0	2
1085	1994-09-29 17:00:00	62.0	2
1086	1994-09-29 23:00:00	62.0	2
1087	1994-09-30 05:00:00	62.0	2
1088	1994-09-30 11:00:00	62.0	2
1089	1994-09-30 17:00:00	62.0	2
1090	1994-09-30 23:00:00	62.0	2
1091	1994-10-01 05:00:00	62.0	2
1092	1994-10-01 11:00:00	62.0	2
1093	1994-10-01 17:00:00	62.0	2
1094	1994-10-01 23:00:00	62.0	2
1095	1994-10-02 05:00:00	62.0	2
1096	1994-10-02 11:00:00	62.0	2
1097	1994-10-02 17:00:00	62.0	2
1098	1994-10-02 23:00:00	62.0	2
1099	1994-10-03 05:00:00	62.0	2
1100	1994-10-03 11:00:00	62.0	2
1101	1994-10-03 17:00:00	62.0	2
1102	1994-10-03 23:00:00	62.0	2
1103	1994-10-04 05:00:00	62.0	2
1104	1994-10-04 11:00:00	62.0	2
1105	1994-10-04 17:00:00	62.0	2
1106	1994-10-04 23:00:00	62.0	2
1107	1994-10-05 05:00:00	62.0	2
1108	1994-10-05 11:00:00	62.0	2
1109	1994-10-05 17:00:00	62.0	2
1110	1994-10-05 23:00:00	62.0	2
1111	1994-10-06 05:00:00	62.0	2
1112	1994-10-06 11:00:00	62.0	2
1113	1994-10-06 17:00:00	62.0	2
1114	1994-10-06 23:00:00	62.0	2
1115	1994-10-07 05:00:00	62.0	2
1116	1994-10-07 11:00:00	62.0	2
1117	1994-10-07 17:00:00	62.0	2
1118	1994-10-07 23:00:00	62.0	2
1119	1994-10-08 05:00:00	62.0	2
1120	1994-10-08 11:00:00	62.0	2
1121	1994-10-08 17:00:00	62.0	2
1122	1994-10-08 23:00:00	62.0	2
1123	1994-10-09 05:00:00	62.0	2
1124	1994-10-09 11:00:00	62.0	2
1125	1994-10-09 18:00:00	nan	2
1126	1994-10-09 23:00:00	62.0	2
1127	1994-10-10 05:00:00	62.0	2
1128	1994-10-10 11:00:00	62.0	2
1129	1994-10-10 17:00:00	62.0	2
1130	1994-10-10 23:00:00	62.0	2
1131	1994-10-11 05:00:00	62.0	2
1132	1994-10-11 11:00:00	62.0	2
1133	1994-10-11 17:00:00	62.0	2
1134	1994-10-11 23:00:00	62.0	2
1135	1994-10-12 05:00:00	62.0	2
1136	1994-10-12 11:00:00	62.0	2
1137	1994-10-12 17:00:00	62.0	2
1138	1994-10-12 23:00:00	62.0	2
1139	1994-10-13 05:00:00	62.0	2
1140	1994-10-13 11:00:00	62.0	2
1141	1994-10-13 17:00:00	62.0	2
1142	1994-10-13 23:00:00	62.0	2
1143	1994-10-14 05:00:00	62.0	2
1144	1994-10-14 17:00:00	62.0	2
1145	1994-10-15 00:00:00	62.0	2
1146	1994-10-15 11:00:00	62.0	2
1147	1994-10-15 17:00:00	62.0	2
1148	1994-10-15 23:00:00	62.0	2
1149	1994-10-16 05:00:00	62.0	2
1150	1994-10-16 11:00:00	62.0	2
1151	1994-10-16 17:00:00	62.0	2
1152	1994-10-16 23:00:00	62.0	2
1153	1994-10-17 05:00:00	62.0	2
1154	1994-10-17 11:00:00	62.0	2
1155	1994-10-17 17:00:00	62.0	2
1156	1994-10-17 23:00:00	62.0	2
1157	1994-10-18 05:00:00	62.0	2
1158	1994-10-18 11:00:00	62.0	2
1159	1994-10-18 17:00:00	62.0	2
1160	1994-10-19 00:00:00	62.0	2
1161	1994-10-19 05:00:00	62.0	2
1162	1994-10-19 11:00:00	62.0	2
1163	1994-10-19 17:00:00	62.0	2
1164	1994-10-19 23:00:00	62.0	2
1165	1994-10-20 05:00:00	62.0	2
1166	1994-10-20 11:00:00	62.0	2
1167	1994-10-20 17:00:00	62.0	2
1168	1994-10-20 23:00:00	62.0	2
1169	1994-10-21 05:00:00	62.0	2
1170	1994-10-21 11:00:00	62.0	2
1171	1994-10-21 17:00:00	nan	2
1172	1994-10-21 23:00:00	62.0	2
1173	1994-10-22 05:00:00	62.0	2
1174	1994-10-22 11:00:00	62.0	2
1175	1994-10-22 17:00:00	62.0	2
1176	1994-10-22 23:00:00	62.0	2
1177	1994-10-23 05:00:00	62.0	2
1178	1994-10-23 11:00:00	62.0	2
1179	1994-10-23 17:00:00	62.0	2
1180	1994-10-23 23:00:00	62.0	2
1181	1994-10-24 05:00:00	62.0	2
1182	1994-10-24 11:00:00	62.0	2
1183	1994-10-24 17:00:00	62.0	2
1184	1994-10-24 23:00:00	62.0	2
1185	1994-10-25 05:00:00	62.0	2
1186	1994-10-25 11:00:00	62.0	2
1187	1994-10-25 17:00:00	62.0	2
1188	1994-10-25 23:00:00	62.0	2
1189	1994-10-26 05:00:00	62.0	2
1190	1994-10-26 11:00:00	62.0	2
1191	1994-10-26 17:00:00	62.0	2
1192	1994-10-26 23:00:00	62.0	2
1193	1994-10-27 05:00:00	62.0	2
1194	1994-10-27 11:00:00	62.0	2
1195	1994-10-27 17:00:00	62.0	2
1196	1994-10-27 23:00:00	62.0	2
1197	1994-10-28 05:00:00	62.0	2
1198	1994-10-28 11:00:00	62.0	2
1199	1994-10-28 17:00:00	62.0	2
1200	1994-10-28 23:00:00	62.0	2
1201	1994-10-29 05:00:00	62.0	2
1202	1994-10-29 11:00:00	62.0	2
1203	1994-10-29 17:00:00	62.0	2
1204	1994-10-29 23:00:00	62.0	2
1205	1994-10-30 05:00:00	62.0	2
1206	1994-10-30 11:00:00	62.0	2
1207	1994-10-30 17:00:00	62.0	2
1208	1994-10-30 23:00:00	62.0	2
1209	1994-10-31 05:00:00	62.0	2
1210	1994-10-31 11:00:00	62.0	2
1211	1994-10-31 17:00:00	62.0	2
1212	1994-10-31 23:00:00	62.0	2
1213	1994-11-01 05:00:00	62.0	2
1214	1994-11-01 11:00:00	62.0	2
1215	1994-11-01 17:00:00	62.0	2
1216	1994-11-01 23:00:00	62.0	2
1217	1994-11-02 05:00:00	62.0	2
1218	1994-11-02 12:00:00	62.0	2
1219	1994-11-02 17:00:00	62.0	2
1220	1994-11-02 23:00:00	62.0	2
1221	1994-11-03 05:00:00	62.0	2
1222	1994-11-03 11:00:00	62.0	2
1223	1994-11-03 17:00:00	62.0	2
1224	1994-11-03 23:00:00	62.0	2
1225	1994-11-04 05:00:00	62.0	2
1226	1994-11-04 11:00:00	62.0	2
1227	1994-11-04 17:00:00	62.0	2
1228	1994-11-04 23:00:00	nan	2
1229	1994-11-05 05:00:00	62.0	2
1230	1994-11-05 11:00:00	62.0	2
1231	1994-11-05 17:00:00	62.0	2
1232	1994-11-05 23:00:00	62.0	2
1233	1994-11-06 05:00:00	62.0	2
1234	1994-11-06 11:00:00	62.0	2
1235	1994-11-06 17:00:00	62.0	2
1236	1994-11-06 23:00:00	62.0	2
1237	1994-11-07 05:00:00	62.0	2
1238	1994-11-07 11:00:00	62.0	2
1239	1994-11-07 17:00:00	62.0	2
1240	1994-11-07 23:00:00	62.0	2
1241	1994-11-08 05:00:00	62.0	2
1242	1994-11-08 11:00:00	62.0	2
1243	1994-11-08 17:00:00	62.0	2
1244	1994-11-08 23:00:00	62.0	2
1245	1994-11-09 05:00:00	62.0	2
1246	1994-11-09 11:00:00	62.0	2
1247	1994-11-09 17:00:00	62.0	2
1248	1994-11-10 00:00:00	62.0	2
1249	1994-11-10 05:00:00	62.0	2
1250	1994-11-10 11:00:00	62.0	2
1251	1994-11-10 17:00:00	62.0	2
1252	1994-11-10 23:00:00	62.0	2
1253	1994-11-11 05:00:00	62.0	2
1254	1994-11-11 11:00:00	62.0	2
1255	1994-11-11 17:00:00	62.0	2
1256	1994-11-11 23:00:00	62.0	2
1257	1994-11-12 05:00:00	62.0	2
1258	1994-11-12 11:00:00	62.0	2
1259	1994-11-12 17:00:00	62.0	2
1260	1994-11-12 23:00:00	62.0	2
1261	1994-11-13 05:00:00	62.0	2
1262	1994-11-13 11:00:00	62.0	2
1263	1994-11-13 17:00:00	62.0	2
1264	1994-11-13 23:00:00	62.0	2
1265	1994-11-14 05:00:00	62.0	2
1266	1994-11-14 11:00:00	62.0	2
1267	1994-11-14 17:00:00	62.0	2
1268	1994-11-14 23:00:00	62.0	2
1269	1994-11-15 05:00:00	62.0	2
1270	1994-11-15 11:00:00	62.0	2
1271	1994-11-15 17:00:00	62.0	2
1272	1994-11-15 23:00:00	62.0	2
1273	1994-11-16 05:00:00	62.0	2
1274	1994-11-16 11:00:00	62.0	2
1275	1994-11-16 17:00:00	62.0	2
1276	1994-11-16 23:00:00	62.0	2
1277	1994-11-17 05:00:00	62.0	2
1278	1994-11-17 11:00:00	62.0	2
1279	1994-11-17 17:00:00	62.0	2
1280	1994-11-17 23:00:00	62.0	2
1281	1994-11-18 05:00:00	62.0	2
1282	1994-11-18 11:00:00	62.0	2
1283	1994-11-18 17:00:00	62.0	2
1284	1994-11-18 23:00:00	62.0	2
1285	1994-11-19 05:00:00	62.0	2
1286	1994-11-19 11:00:00	62.0	2
1287	1994-11-19 17:00:00	62.0	2
1288	1994-11-19 23:00:00	62.0	2
1289	1994-11-20 06:00:00	62.0	2
1290	1994-11-20 11:00:00	62.0	2
1291	1994-11-20 17:00:00	62.0	2
1292	1994-11-20 23:00:00	62.0	2
1293	1994-11-21 05:00:00	62.0	2
1294	1994-11-21 11:00:00	62.0	2
1295	1994-11-21 17:00:00	62.0	2
1296	1994-11-21 23:00:00	62.0	2
1297	1994-11-22 05:00:00	62.0	2
1298	1994-11-22 11:00:00	62.0	2
1299	1994-11-22 17:00:00	62.0	2
1300	1994-11-22 23:00:00	62.0	2
1301	1994-11-23 05:00:00	62.0	2
1302	1994-11-23 11:00:00	62.0	2
1303	1994-11-23 17:00:00	62.0	2
1304	1994-11-23 23:00:00	62.0	2
1305	1994-11-24 05:00:00	62.0	2
1306	1994-11-24 11:00:00	62.0	2
1307	1994-11-24 17:00:00	62.0	2
1308	1994-11-25 00:00:00	62.0	2
1309	1994-11-25 05:00:00	62.0	2
1310	1994-11-25 11:00:00	62.0	2
1311	1994-11-25 17:00:00	62.0	2
1312	1994-11-25 23:00:00	62.0	2
