era5.conv._61660	[14.67, 14.67, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674, 14.674]	[17.08, -17.07, -17.075, -17.075, -17.075, -17.075, -17.075, -17.075, -17.075, -17.076, -17.076, -17.075, -17.075, -17.075, -17.075, -17.075, -17.075, -17.075, -17.075, -17.075, -17.076, -17.076, -17.076, -17.076, -17.075, -17.075, -17.076, -17.075, -17.076, -17.075, -17.075, -17.076, -17.076, -17.075, -17.075, -17.076, -17.075, -17.076, -17.076, -17.075, -17.076, -17.076, -17.076, -17.076]	[1390779, 743746, 462681, 365556]
era5.conv._52652	[38.93, 38.93, 38.93, 39.08]	[100.58, 100.58, 100.43, 100.28]	[3239649, 1024426, 225]
era5.conv._60559	[33.5, 35.5, 33.5]	[6.78, 6.12, 6.12]	[896049, 340985, 75689]
era5.conv._82411	[-4.23, -3.67, -4.25, -4.25, -4.251]	[-69.92, -69.67, -69.93, -69.933, -69.938]	[5677740, 1949455, 196334, 1512, 45]
era5.conv._93246	[-38.12, -38.12, -23.35]	[176.32, 176.32, -149.48]	[58461, 2783]
era5.conv._63985	[-4.67, -4.68, -4.95, -4.67, -4.68, -4.67, -4.92, -4.68, -4.679, -4.679]	[55.52, 55.53, 55.53, 55.52, 55.53, 55.53, 54.52, 55.52, 55.531, 55.531]	[13728483, 4281173, 2633013, 2579894, 1826385, 549869, 11246]
era5.conv._41950	[21.43, 21.45, 22.75, 22.72]	[91.97, 91.98, 90.37, 90.37]	[333765, 182772, 26034, 5535]
era5.conv._40689	[30.56, 30.57, 30.33]	[47.78, 47.78, 47.47]	[17729, 7530, 805]
era5.conv._98618	[9.75, 9.75, 9.73, 9.74, 9.45, 9.74, 9.742]	[118.73, 118.73, 118.75, 118.76, 118.44, 118.759, 118.759]	[4898529, 2465046, 627278, 212768, 91755, 1872]
era5.conv._55228	[32.5, 32.5, 32.12]	[80.08, 80.08, 80.07]	[146160, 2186]
era5.conv._68538	[-30.67, -30.67, -30.65, -30.65, -30.67, -30.667, -30.691, -30.66, -30.665, -30.665, -30.667]	[23.0, 24.0, 24.02, 24.0, 23.98, 24.0, 24.024, 23.99, 23.993, 23.993, 24.0]	[22714290, 2563008, 1909305, 1664847, 1119359, 779648, 638265, 138663, 1197]
era5.conv._10200	[53.35, 53.38, 52.38]	[7.22, 7.23, 7.23]	[9400649, 4542172, 368354]
era5.conv._98646	[10.3, 10.3, 10.18, 10.3, 10.32, 10.32, 10.18, 10.322, 10.307]	[123.97, 123.96, 123.58, 123.97, 123.97, 123.98, 123.58, 123.98, 123.979]	[6320363, 2834289, 1957228, 279843, 171307, 11647, 1962]
era5.conv._48900	[10.82, 10.81, 11.17, 10.82, 10.13, 10.294, 10.817, 10.821, 10.817]	[106.67, 106.66, 105.58, 106.67, 106.11, 106.24, 106.667, 106.661, 106.667]	[9836983, 1249317, 112041, 39834, 23007, 1926, 35]
era5.conv._52818	[36.2, 36.11, 36.42]	[94.63, 94.38, 94.9]	[6606072, 1530970, 2727]
era5.conv._59431	[22.81, 22.82, 22.49, 22.82, 22.63, 22.617, 22.78]	[108.35, 108.35, 108.21, 108.35, 108.22, 108.183, 108.55]	[6986142, 6407640, 3418446, 31581, 4050, 1647]
era5.conv._03501	[52.42, 55.42]	[-4.0, -4.0]	[3638950, 390650]
era5.conv._33791	[47.93, 43.03, 48.03, 48.05]	[33.33, 33.22, 33.22, 33.21]	[2271283, 1658547, 463671, 100917]
era5.conv._80398	[-4.17, -4.17, -4.55, -4.194]	[-69.95, -69.92, -69.53, -69.943]	[2830083, 367137, 140778, 612]
era5.conv._48650	[2.72, 3.1, 2.717]	[101.7, 101.65, 101.7]	[11633127, 3536974, 2646]
era5.conv._68240	[-24.22, -24.55]	[25.92, 25.92]	[714142, 527300]
era5.conv._76151	[29.17, 28.88, 29.17]	[-118.32, -118.3, -118.3]	[2611080, 2127671, 7848]
era5.conv._98444	[13.13, 13.07, 13.13, 13.15, 13.15, 13.08, 13.151]	[123.73, 123.44, 123.73, 123.72, 123.73, 123.44, 123.728]	[6507035, 2963376, 1970783, 344438, 165663, 65]
era5.conv._97072	[-0.68, 0.68, -0.68, -0.683, -0.92]	[119.73, 119.73, 119.73, 119.733, 119.91]	[9347583, 4593750, 1204870, 4710]
era5.conv._96645	[-2.7, -2.7, -2.7, -2.704]	[110.7, 112.7, 111.7, 111.67]	[5429522, 278592, 4660, 1251]
era5.conv._56964	[22.67, 22.95, 22.67, 22.57, 22.95, 22.77, 22.82]	[101.4, 101.81, 101.4, 101.49, 100.98, 100.98, 100.99]	[7290288, 730854, 689512, 6435, 2556, 351]
era5.conv._08160	[41.67, 41.67, 41.65, 41.66, 41.68, 41.68, 41.679, 41.679]	[-1.02, -1.0, -1.0, -1.01, -1.073, 1.073, -1.073, -1.073]	[6760079, 5211091, 4749984, 4125798, 3339315, 1961487, 295578]
era5.conv._33946	[45.02, 44.68]	[33.98, 34.13]	[5365974, 1138437]
era5.conv._72376	[35.23, 36.75, 36.22, 35.22, 35.23, 35.23, 35.231, 35.231]	[-111.82, -108.23, -111.82, -111.82, -111.81, -111.822, -111.82, -111.82]	[174574449, 6571493, 5894639, 4580480, 1214714, 346817, 342019]
era5.conv._01400	[56.53, 56.9, 56.53, 56.55, 59.943, 56.547, 56.542, 56.542, 56.5, 56.54, 56.543, 56.543]	[3.22, 3.35, 3.2, 3.21, 10.72, 3.212, 3.224, 3.224, 3.2, 3.22, 3.224, 3.224]	[84372759, 39954375, 3616830, 1994166, 1119240, 830025, 212418, 54126, 44334, 2646]
era5.conv._74004	[32.51, 32.5, 32.87]	[-114.0, -114.0, -114.33]	[6881010, 3094811, 128421]
era5.conv._48477	[12.68, 12.39, 12.68, 12.68, 12.68, 12.69, 12.683, 12.683, 12.688]	[100.98, 100.57, 100.98, 101.02, 101.98, 100.99, 100.983, 100.983, 100.984]	[1292894, 213135, 110393, 12015, 9485, 4301, 600]
era5.conv._48820	[21.03, 21.02, 21.02, 21.02, 21.01, 21.03, 21.03, 21.12, 21.033, 21.033]	[105.88, 105.8, 105.52, 105.8, 105.8, 105.13, 105.8, 105.288, 105.8, 105.8]	[7394364, 4499555, 1210446, 299691, 84411, 41652, 3186, 315]
era5.conv._58665	[28.65, 28.62]	[120.08, 121.42]	[7278246, 317115]
era5.conv._98753	[7.12, 7.11, 7.12, 7.13, 7.07, 7.128, 7.125, 7.13, 7.12, -0.54]	[125.65, 125.65, 125.65, 125.65, 125.39, 125.655, 125.646, 125.66, 124.65, -80.96]	[3973229, 1987479, 1157374, 751873, 554649, 178663, 95931, 5351, 1863]
era5.conv._83566	[-19.63, -19.6, -19.83, -19.62, -19.85, -19.617]	[-43.58, -43.57, -43.92, -43.97, -43.95, -43.967]	[6513927, 3171112, 884444, 80766, 48321, 2988]
era5.conv._71802	[46.92, 47.31, 47.52, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.514, 47.51]	[-55.38, -52.78, -52.78, 52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.783, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.784, -52.78]	[9118096, 6172094, 1560829, 776618, 407229, 90783, 960]
era5.conv._72672	[43.07, 43.05, 43.67, 43.06, 43.063, 43.06, 43.065, 43.065]	[-108.48, -108.47, -108.47, -108.48, -108.443, -108.44, -108.477, -108.477]	[184663305, 4550467, 4039382, 3925379, 3471058, 1794011, 528872]
era5.conv._40394	[27.43, 27.52, 27.433]	[41.68, 41.38, 41.683]	[20198936, 1044297, 765801]
era5.conv._52983	[36.87, 35.87, 35.867]	[104.15, 104.15, 104.15]	[9889533, 298017, 1368]
era5.conv._98433	[14.57, 14.58, 14.3, 14.5, 14.567]	[121.37, 121.37, 121.21, 121.35, 121.367]	[4636395, 2690079, 2521872, 134757, 1719]
era5.conv._15420	[44.5, 44.5, 44.3, 44.83, 44.48, 44.5, 44.51, 44.5, 44.503, 44.501]	[26.13, 26.13, 26.08, 26.37, 26.18, 26.07, 26.08, 26.21, 26.103, 26.111]	[12538251, 6629058, 1587447, 1398269, 400005, 207714, 85281, 3701, 2673]
era5.conv._83779	[-28.6, -23.62, -23.5, -23.5, -23.51, -23.508]	[-53.52, -46.65, -46.63, -46.633, -46.63, -46.634]	[8353928, 1293911, 828015, 766370, 383803, 2439]
