level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-15420	BUCURESTI BANEASA	44.510555555555555	26.078055555555554		Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), GUAN, GOS	44 30 38N	026 04 41E	15420	999	999	True	4.3		OSCAR	0-20000-0-15420	voluntari	3.7	44.466667	26.133333						[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
1	2	0-20000-0-15421	BUCURESTI AFUMATI	44.5	26.212777777777777	91.2	Surface land meteorological station (SYNOP), GOS	44 30 00N	026 12 46E	15421	999	999	False	6.6		OSCAR	0-20000-0-15421	voluntari	3.7	44.466667	26.133333						[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
2	3	0-20000-0-15422	BUCURESTI FILARET	44.411944444444444	26.093888888888888	83.5	Surface land meteorological station (SYNOP), GOS	44 24 43N	026 05 38E	15422	999	999	False	10.2		OSCAR	0-20000-0-15422	voluntari	3.7	44.466667	26.133333						[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
0	0		BUCURESTI BANEASA	44.5106	26.0781	90.0				15420	1950	2021	True	4.3		IGRA2	0-20300-0-15420	voluntari	3.7	44.466667	26.133333	ROM00015420					[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
0	0															WBAN	0-20500-0-nan	voluntari	3.7	44.466667	26.133333						[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
0	0		Bucuresti	44.42	26.1	82				6111	-999-999	-999-999		9.2		CHUAN	0-20400-0-6111	voluntari	3.7	44.466667	26.133333		-999				[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
1	1		Bucuresti	44.42	26.1	82				5078	-999-999	-999-999		9.2		CHUAN	0-20400-0-5078	voluntari	3.7	44.466667	26.133333		-999				[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
0	0		LRBS Bucuresti / Bucharest (Baneasa AP), Romania	44.5	26.09	-999				15420				3.2		SCHROEDER	0-20600-0-15420	voluntari	3.7	44.466667	26.133333		15420	561.0	1941-01-01 00:00:00	2000-08-12 00:00:00	[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
0	0		BUCURESTI-BANEASA        	44.5	26.08333333333333	-999.0				15420				3.7		WMO	0-20700-0-15420	voluntari	3.7	44.466667	26.133333		15420	1025.0			[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
1	2		BUCURESTI-FILARET        	44.41666666666666	26.1	-999.0				15422				9.6		WMO	0-20700-0-15422	voluntari	3.7	44.466667	26.133333		15422	1026.0			[44.5, 44.5]	[26.13, 26.13]	era5.1761.conv.1:15420	era5_1761	19550701	19791231	1:15420	0-20000-0-15420	[85, 117]
