	stat	lat	lon	raw	adj
327	56739	24.9844	98.5	0.1812010443864227	0.23276030949464882
328	56778	25.0167	102.68	-0.12401055408971007	0.14095787209703825
329	56964	22.7667	100.98	0.26079999999999975	0.062398634745759594
330	56985	23.4444	103.32	0.3215053763440861	0.19600146926345574
331	57036	34.3	108.93		
332	57083	34.7167	113.65	-0.42319587628865984	-0.0025036383342121353
333	57127	33.0667	107.03	-0.42812499999999915	0.09666987872158173
334	57131	34.4333	108.96	-0.3540469973890334	0.2022200237270271
335	57178	33.1	112.48	-0.3645244215938311	-0.028194333077907044
336	57245	32.43	109.02		
337	57290	32.967	114.05		
338	57328	31.217	107.5		
339	57411	30.8	106.08		
340	57461	30.7333	111.36	-0.40053333333333363	0.03274865395095173
341	57516	29.6	106.4	-0.30263157894736925	0.14366282843449255
342	57679	28.2	113.08	-0.4138297872340436	-0.07797148729810202
343	57749	27.5667	110.0	-0.5164490861618809	-0.060425301818259274
344	57816	26.4833	106.65	-0.36167979002624606	0.12416089005600323
345	57957	25.3333	110.3	-0.24586666666666626	0.19726953025905158
346	57993	25.8667	115.0	-0.654881266490764	-0.060124813584897595
347	58027	34.2833	117.15	-0.3864583333333332	0.1393419431372025
348	58150	33.75	120.3	-0.305945945945946	0.07977557125424764
349	58203	32.8667	115.73	-0.45531914893616937	-0.0768042207884612
350	58238	31.9333	118.9	-0.3953125000000017	-0.17150425296207122
351	58321	31.867	117.23		
352	58362	31.4167	121.45	-0.3468085106382976	0.06810484013699664
353	58424	30.6167	116.96	-0.4366047745358093	-0.07490155033900513
354	58457	30.2333	120.16	-0.42285714285714304	-0.058314058882196096
355	58606	28.6	115.91	-0.3873015873015871	-0.03644075225603277
356	58633	28.9667	118.86	-0.4286458333333339	-0.1047262933947104
357	58665	28.6167	121.41	-0.4442105263157888	-0.11231088577686284
358	58666	28.45	121.88		
359	58725	27.3333	117.46	-0.3749999999999995	0.01713140794986809
360	58847	26.0833	119.28	-0.4966580976863756	-0.006325485384456514
361	59023	24.7	108.03		
362	59082	24.8333	113.5		
363	59096	24.367	114.48		
364	59134	24.4833	118.08	-0.3891472868217056	-0.009920768157144709
365	59211	23.9	106.6	-0.24421052631579024	0.18346641698492053
366	59265	23.4833	111.3	-0.33650793650793664	0.17771760164324202
367	59280	23.7	113.08	0.24679665738161494	0.15003495251651547
368	59287	23.217	113.48		
369	59293	23.8	114.73		
370	59316	23.35	116.66	-0.36113989637305693	0.09658952738073269
371	59431	22.6333	108.21		
372	59644	21.4833	109.1		
373	59663	21.8333	111.96		
374	59758	20.0	110.25	-0.10378378378378426	0.25190199383050904
375	59948	18.2167	109.58		
376	03995	46.22	122.05		
377	85442	-23.4503	-70.44		
378	85469	-27.1606	-109.42		
379	85543	-32.78	-71.51		
380	85586	-33.6547	-71.61	0.46012145748987854	0.2541125643119141
381	85799	-41.4347	-73.09		
382	85934	-53.0033	-70.84		
383	78384	19.2917	-81.35	0.9629310344827597	0.4594464407894742
384	96996	-12.1892	96.83	-0.8833333333333258	
385	64870	7.35	13.56		
386	64910	4.0167	9.7		
387	80001	12.5833	-81.71		
388	80035	11.5333	-72.93		
389	80222	4.7	-74.15		
390	80241	4.55	-70.91		
391	80259	3.55	-76.38		
392	80398	-4.1667	-69.95		
393	78762	9.9833	-84.18		
394	64650	4.4	18.51	1.3999999999999986	1.1396621160000109
395	78325	23.167	-82.35		
396	78355	21.4	-77.85		
397	78367	19.9	-75.21		
398	08594	16.7419	-22.94		
399	91801	-9.0	-158.05		
400	91843	-21.2	-159.81		
401	17601	34.583	32.98		
402	17607	35.1408	33.39		
403	06030	57.1	9.86		
404	06060	56.2933	9.11	0.04999999999999716	
405	06180	55.6333	12.66		
406	06181	55.767	12.53		
407	78467	19.05	-69.38		
408	78486	18.4333	-69.88	1.3508928571428578	-0.10754780293750965
409	84008	-0.9	-89.6	-0.4000000000000057	-0.45663463500000034
410	84203	-2.1581	-79.88		
411	62306	31.3253	27.22	-0.04999999999998295	
412	62337	31.0733	33.83	1.549999999999983	1.0036120999999696
413	62366	30.1333	31.56		
414	62378	29.8628	31.34		
415	62403	26.2003	32.74		
416	62414	23.9644	32.82	-0.04999999999998295	
417	62423	27.0583	27.98	-0.23333333333332953	1.4426898600000015
418	03953	51.9381	-10.24	0.03184357541899459	0.054884614621476244
419	26038	59.3981	24.6	1.028571428571423	
420	63021	15.283	38.91		
421	63450	9.0333	38.75		
422	11520	50.0078	14.44	0.15590551181102333	0.13409017181103414
423	11747	49.4525	17.13	0.019321148825065436	-0.02956867021505394
424	81405	4.8222	-52.36	0.3237569060773488	0.5152271663462862
425	02836	67.3667	26.62		
426	02935	62.3975	25.67		
427	02974	60.3167	24.96		
428	91680	-17.75	177.45		
429	02963	60.8139	23.49	0.13510638297872313	0.10284497998591562
430	88889	-51.82	-58.44	-0.7650000000000048	-0.800497146999993
431	91334	7.45	151.83	0.04317507418397537	0.392794572729368
432	91348	6.95	158.2	-0.04744408945686854	-0.3156333122202146
433	91356	5.3333	163.01		
434	91413	9.4833	138.06	-0.2552706552706557	-0.2872361050617281
435	06011	62.0231	-6.76	-0.029906542056073685	-0.08382602911712267
436	91925	-9.8061	-139.03		
437	91938	-17.5553	-149.61	-0.03977591036414435	-0.012762829756113439
438	91943	-14.4833	-145.03		
439	91944	-18.067	-140.95		
440	91948	-23.1303	-134.96	0.0	
441	91952	-21.817	-138.8		
442	91954	-23.35	-149.48		
443	91958	-27.6183	-144.33		
444	07110	48.4442	-4.41	-0.15454545454545449	-0.07183489541492748
445	07145	48.7744	2.0	-0.16793478260869507	-0.20547289191403736
446	07180	48.6833	6.21		
447	07190	48.55	7.63		
448	07354	46.85	1.71		
449	07480	45.717	4.95		
450	07481	45.7264	5.07		
451	07510	44.8306	-0.69	-0.006722689075630268	-0.003554656744200573
452	07645	43.8569	4.4	0.027710843373494026	0.2857819481160834
453	07761	41.9181	8.79	-0.23281733746130107	-0.12943625647347343
454	03602	48.07	5.03		
455	61996	-37.7953	77.56		
456	61998	-49.3522	70.24		
457	64500	0.45	9.41		
458	37260	43.017	41.03		
459	37484	41.633	41.6		
460	65418	9.5	-0.85		
461	08495	36.15	-5.35	0.06303030303030298	0.05374149659863949
462	04202	76.533	-68.75		
463	04220	68.7081	-52.85	0.048391812865495695	-0.020859029744655002
464	04231	67.0	-50.8		
465	04270	61.1667	-45.41	-0.06355685131195364	-0.17189683448212842
466	04320	76.7694	-18.66	0.010270270270270148	-0.025663680983377804
467	04339	70.4844	-21.95	0.04761904761904686	-0.08266053497124203
468	04360	65.6111	-37.63	0.16138888888888966	0.06265763661336803
469	04417	72.5803	-38.45		
470	10035	54.5333	9.55	-0.014173228346456634	-0.0842071666666565
471	10046	54.383	10.15		
472	10113	53.7139	7.15		
473	10184	54.0978	13.4	-0.005167958656330822	0.06589658072726816
474	10200	53.3894	7.22	0.04973821989528677	0.05420054200541882
475	10238	52.8153	9.92	0.006447368421052901	0.007671747446821616
476	10304	52.7156	7.31		
477	10338	52.467	9.7		
478	10384	52.483	13.41		
479	10410	51.4056	6.96	-1.5239522482790353e-16	-0.08180302318680086
480	10454	51.85	10.76		
481	10513	50.8667	7.13		
482	10548	50.5617	10.37	0.061923076923077955	0.09877532792205748
483	10618	49.6928	7.32	-0.16188405797101496	-0.09451283953218667
484	10771	49.4283	11.9	-0.06736694677871136	0.017078230028468488
485	10868	48.2442	11.55	0.014606741573033755	-0.0034360878034713693
486	10954	47.8342	10.86	-0.766666666666661	-0.7220137606666791
487	78897	16.2639	-61.51	0.28333333333333244	0.1756024894263559
488	91212	13.4767	144.79	-1.071676300578035	0.03080836440251637
489	16622	40.5272	22.97	0.23820224719101207	-0.1765431004347772
490	16716	37.8897	23.74	-0.052040816326530265	-0.028455472352920078
491	16754	35.3353	25.18	0.35662251655628985	0.07814169528301387
492	78641	14.5333	-90.56		
493	45004	22.3272	114.16	-0.03796296296296355	0.058926376574609945
494	94997	-53.1	73.71		
495	78501	17.4	-83.93		
496	78720	14.05	-87.25		
497	14240	45.8219	16.03	-0.06190476190476214	-0.06370646267403449
498	14430	44.0969	15.34	-0.061452513966480604	-0.09204114797580965
499	12843	47.4333	19.18	0.1253846153846153	0.02387168316496413
500	12982	46.25	20.1	0.6000000000000227	
501	04018	63.9806	-22.59	0.13767123287671218	0.07109543740158265
502	04089	65.2833	-14.4		
503	96011	5.5167	95.41		
504	96035	3.6403	98.87	-0.423430962343097	-0.32463562210227165
505	96147	3.95	108.38	0.1857894736842097	0.5370700530645086
506	96163	-0.7883	100.28	0.3890070921985808	0.03220705376958484
507	96237	-2.1667	106.13	-0.7654255319148935	-0.38209634347824717
508	96253	-3.8833	102.33		
509	96509	3.3333	117.56		
510	96581	-0.15	109.4		
511	96645	-2.7	111.7		
512	96749	-6.1167	106.65	-0.11728395061728394	-0.15564281914728834
513	96781	-6.9	107.58		
514	96805	-7.7333	109.01		
515	96935	-7.3772	112.79	-0.8212121212121201	-0.5141093363076906
516	97014	1.5333	124.91	0.15339233038348016	-0.1365489414885248
517	97072	-0.6833	119.73	-0.7261410788381728	-0.475580275932693
518	97180	-5.0667	119.55	-0.9196721311475412	-0.6256038884913314
519	97372	-10.1667	123.66	-0.9167464114832534	0.32473725632812767
520	97502	-0.8939	131.28		
521	97560	-1.1833	136.11	-2.2638297872340423	-0.662328951807231
522	97724	-3.7	128.08		
523	97900	-7.9833	131.3		
524	97980	-8.4667	140.38		
525	42027	34.0833	74.83	-0.2573033707865174	-0.8421252169014116
526	42056	32.6667	74.83		
527	42071	31.6333	74.86		
528	42079	31.5333	76.9		
529	42101	30.3333	76.46	-2.0637931034482766	3.2926538259999942
530	42111	30.3167	78.03		
531	42182	28.5833	77.2	1.574999999999999	0.5215037543642614
532	42299	27.3333	88.61		
533	42314	27.4833	95.01	0.09583333333333516	1.475986385294109
534	42339	26.3	73.01	0.04883720930232479	3.8851562333333276
535	42348	26.8167	75.8		
536	42361	26.2333	78.25		
537	42369	26.75	80.88	-0.74368932038835	1.6563136653571375
538	42379	26.75	83.36		
539	42399	26.5333	88.71		
540	42410	26.1	91.58	-5.400000000000006	
541	42492	25.6	85.16	-0.6299504950495037	1.4374750442658937
542	42516	25.5667	91.88		
543	42647	23.0667	72.63	9.400000000000006	
544	42667	23.2833	77.35		
545	42701	23.3167	85.31	-0.6892857142857147	1.684008276666655
546	42724	23.8833	91.25	-4.225000000000004	
547	42779	22.767	81.9		
548	42809	22.65	88.45	0.5802083333333368	2.281192944242442
549	42867	21.1	79.05	4.6000000000000085	
550	42874	21.2333	81.65	4.200000000000017	
551	42886	21.9167	84.08		
552	42909	20.9	70.36		
553	42971	20.25	85.83	-2.125471698113209	1.3374668478260812
554	43003	19.1167	72.85	-0.05000000000001137	
555	43014	19.85	75.4		
556	43041	19.0833	82.03		
557	43063	18.5333	73.85		
558	43110	16.9833	73.33		
559	43128	17.45	78.46	-0.12747252747252522	-1.171709351410245
560	43150	17.6833	83.3	-0.2524271844660183	0.42304986264367445
561	43181	16.533	80.8		
562	43185	16.2	81.15	-2.4144067796610194	2.7838547395238105
563	43192	15.4833	73.81	0.29460431654676333	0.370021947198353
564	43279	13.0	80.18	0.4605577689243028	0.5154289903782614
565	43285	12.95	74.83	7.800000000000011	
566	43295	12.9667	77.58	0.6288659793814427	0.6301909130434767
567	43311	11.1167	72.73	2.861111111111108	-8.652436578500016
568	43333	11.6667	92.71	0.17756097560975598	1.6291626525935339
569	43346	10.9167	79.83	-2.3937499999999994	-0.9858210999999978
570	43353	9.9333	76.23	1.6776119402985068	4.45188733136364
571	43369	8.3	73.15	0.02612612612612618	-0.7384242956834156
572	43371	8.4833	76.95	0.03930041152263403	2.340830072889909
573	61967	-7.3	72.4		
574	40706	38.0833	46.28		
