	stat	lat	lon	raw	adj
1128	72235	32.3189	-90.08	0.03898305084745854	0.0882757980062016
1129	72240	30.1253	-93.21	0.013290229885057757	-0.009479348764967331
1130	72244	30.63	-96.48		
1131	72247	32.35	-94.65		
1132	72248	32.4511	-93.84	0.011220196353436025	-0.12490297284393113
1133	72249	32.835	-97.29	0.16925246826516235	0.13654240289882902
1134	72250	25.9167	-97.41	0.059533898305084834	0.041182463717579804
1135	72251	27.7789	-97.5	0.02352941176470713	-0.10992152226287644
1136	72253	29.5333	-98.46		
1137	72255	28.85	-96.91		
1138	72256	31.617	-97.21		
1139	72260	32.2167	-98.18		
1140	72261	29.3744	-100.91	0.12253521126760568	-0.020118158082850623
1141	72263	31.4167	-100.4		
1142	72265	31.9425	-102.18	0.3306358381502893	0.05338559628182005
1143	72266	32.4167	-99.68		
1144	72269	32.4	-106.36		
1145	72273	31.583	-110.33		
1146	72274	32.2278	-110.95	0.07853107344632772	-0.07034695217956347
1147	72278	33.433	-112.2		
1148	72280	32.65	-114.6		
1149	72293	32.8333	-117.11	-0.36400000000000027	0.08755770047706671
1150	72295	33.933	-118.4		
1151	72297	33.82	-118.15		
1152	72304	35.2667	-75.55		
1153	72305	34.7761	-76.87	-0.20808720112517592	-0.08656733767623223
1154	72308	36.8833	-76.2		
1155	72311	33.95	-83.31		
1156	72317	36.0981	-79.94	-0.031054131054131233	-0.18549277755161447
1157	72318	37.2039	-80.41	-0.1352601156069362	-0.13563007177614833
1158	72327	36.2469	-86.56	0.04797486033519584	-0.01468074294812686
1159	72340	34.835	-92.25	0.17251051893408098	0.043754167525324426
1160	72344	35.3333	-94.36		
1161	72349	36.8833	-93.9		
1162	72352	34.65	-99.26		
1163	72353	35.383	-97.6		
1164	72355	34.65	-98.4		
1165	72357	35.1808	-97.43	0.2521739130434787	0.10423096188171611
1166	72363	35.2331	-101.7	0.2164978292329959	-0.026373914486004624
1167	72364	31.8728	-106.69	0.12126436781609184	-0.018674891693239347
1168	72365	35.0378	-106.62	0.2332867132867131	0.10784302872214617
1169	72374	35.0281	-110.72		
1170	72376	35.23	-111.82	-0.003930817610062893	-0.0017061543407419532
1171	72381	34.9167	-117.9	0.41290322580645017	0.250654177272736
1172	72385	36.95	-116.05		
1173	72387	36.6206	-116.02	-0.7842364532019707	-0.8564687764224586
1174	72391	34.1167	-119.11	1.0	0.1463681500000007
1175	72393	34.75	-120.56	-0.21041666666666714	0.576306175000007
1176	72402	37.9333	-75.48	-0.3582260371959939	-0.44608692440121434
1177	72403	38.9767	-77.48	-0.21054131054131014	-0.2558940285375449
1178	72405	38.85	-77.03		
1179	72407	39.45	-74.66		
1180	72409	40.03	-74.31		
1181	72425	38.3667	-82.55		
1182	72426	39.4214	-83.82	0.009136690647481434	-0.05603387198934695
1183	72433	38.65	-88.96		
1184	72435	37.0667	-88.76		
1185	72440	37.2347	-93.4	0.1611111111111116	0.012532275085449464
1186	72445	38.817	-92.21		
1187	72451	37.7614	-99.96	-0.24670487106017264	-0.021626441510575106
1188	72455	39.1	-96.76		
1189	72456	39.0722	-95.63	0.07732558139534874	-0.0066708383640594286
1190	72465	39.367	-101.7		
1191	72469	39.7675	-104.86	0.3748603351955312	0.19681130565655425
1192	72476	39.12	-108.52	0.12423398328690786	0.026942179535918067
1193	72481	37.3667	-120.56		
1194	72485	38.0667	-117.08		
1195	72486	39.295	-114.84		
1196	72489	39.5681	-119.79	0.07022471910112356	0.05752784681288626
1197	72493	37.7444	-122.22	0.16115942028985494	-0.000988956287858903
1198	72497	39.7833	-121.85		
1199	72501	40.865	-72.86	-0.2167647058823526	-0.2524443656951085
1200	72503	40.7833	-73.86		
1201	72506	41.25	-70.06		
1202	72518	42.6919	-73.83	-0.09660265878877435	-0.1678425104889963
1203	72520	40.5317	-80.21	0.0029710144927530217	-0.2532099460909386
1204	72528	42.9411	-78.71	-0.016971830985915468	-0.11834221515765814
1205	72531	40.3	-88.15		
1206	72532	40.6667	-89.68		
1207	72534	41.783	-87.75		
1208	72536	41.6	-83.8		
1209	72537	42.3167	-83.23		
1210	72545	42.0833	-91.61		
1211	72548	42.55	-92.4		
1212	72558	41.32	-96.36	0.07266857962697311	-0.02783911068078436
1213	72562	41.1328	-100.7	0.22702702702702718	0.018657851012019146
1214	72572	40.7722	-111.95	0.155923836389281	0.025089141744114626
1215	72575	41.1833	-112.01		
1216	72576	42.8167	-108.73		
1217	72582	40.86	-115.74	0.32370266479663373	0.008101634568933196
1218	72583	40.9019	-117.8		
1219	72597	42.3769	-122.88	0.06929577464788755	-0.13083998961438806
1220	72632	42.6989	-83.47	-0.10058651026392965	-0.18825972834312593
1221	72634	44.9075	-84.71	-0.14978354978354963	-0.13512709809256768
1222	72637	42.9667	-83.75		
1223	72645	44.4986	-88.11	-0.05875706214689317	-0.13152856020947168
1224	72649	44.8497	-93.56	0.11763005780346805	0.005556772892086211
1225	72654	44.3833	-98.21		
1226	72655	45.55	-94.06		
1227	72659	45.4556	-98.41	0.011063829787233857	-0.04235294542894223
1228	72662	44.0728	-103.21	0.19713876967095842	0.14094800506946287
1229	72672	43.0647	-108.47	0.15699248120300718	0.192528642071428
1230	72681	43.5672	-116.21	0.15249999999999977	0.10420243757041393
1231	72694	44.9092	-123.0	0.15949008498583606	0.060418729568695644
1232	72698	45.5333	-122.68		
1233	72712	46.8683	-68.01	0.5659801136363636	-0.14073030684853002
1234	72747	48.5647	-93.39	-0.04921316165951348	-0.09393281311652511
1235	72764	46.7717	-100.75	0.02585227272727259	-0.04492500598970407
1236	72768	48.2067	-106.62	0.04999999999999978	-0.1981759879039879
1237	72776	47.4614	-111.38	-0.42767988252569766	-0.07682852533848608
1238	72786	47.6806	-117.62	0.30320781032078137	0.19229391756520361
1239	72792	46.9667	-122.9		
1240	72793	47.45	-122.3		
1241	72797	47.9339	-124.56	0.09527326440177232	-0.06967448419557767
1242	72798	48.3833	-124.73		
1243	74001	34.6	-86.63		
1244	74002	39.5	-76.16		
1245	74003	40.1667	-112.93		
1246	74004	32.8356	-114.4	0.023255813953490356	0.5374549840000113
1247	74005	32.8636	-114.03		
1248	74389	43.8925	-70.25	-0.07679324894514795	-0.3442775284153163
1249	74455	41.6114	-90.58	0.05280172413793087	0.07742607774773001
1250	74479	40.433	-80.0		
1251	74482	41.5	-74.1		
1252	74486	40.65	-73.78		
1253	74494	41.6569	-69.95	-0.07698986975398013	-0.16790757151372507
1254	74560	40.1517	-89.33	-0.006276747503566666	-0.16028436833407986
1255	74570	39.8333	-84.05		
1256	74612	35.6833	-117.68		
1257	74626	33.45	-111.95	0.0024844720496892997	0.137683969589061
1258	74630	33.8	-106.66		
1259	74631	33.167	-106.5		
1260	74641	36.2969	-99.77		
1261	74646	36.6	-97.5	0.1959044368600681	0.06515024956583503
1262	74732	32.9	-106.1		
1263	74794	28.4667	-80.55	0.038207547169810514	-0.18338275050103886
1264	91162	22.0333	-159.78		
1265	91165	21.9933	-159.34	0.3934621099554231	0.14321516620536773
1266	91170	21.483	-158.03		
1267	91182	21.35	-157.93		
1268	91285	19.7183	-155.05	-0.7687388987566607	-0.09001179193233118
1269	03143	36.8	-116.26		
1270	12880	25.9	-81.71		
1271	12881	27.95	-80.56		
1272	13814	35.967	-89.95		
1273	14834	41.5	-88.16		
1274	23041	32.2333	-101.5		
1275	65503	12.35	-1.51		
1276	38413	41.733	64.61		
1277	38457	41.267	69.26		
1278	38606	40.55	70.95		
1279	38927	37.233	67.26		
1280	80413	10.25	-67.65		
1281	80447	7.85	-72.45		
1282	80462	4.6	-61.11		
1283	80476	10.517	-71.65		
1284	48820	21.0333	105.8	0.048881239242685524	0.07980979362205012
1285	48839	20.1333	107.71		
1286	48845	18.6667	105.68	-1.828125	-0.5327656499999975
1287	48851	16.7333	107.18		
1288	48855	16.0667	108.35	-0.1765873015873017	-0.2206622719570398
1289	48900	10.8167	106.66	-0.0687296416938113	-0.045220977483447555
1290	03992	10.83	106.97		
1291	68014	-19.6	18.11		
1292	68098	-22.9833	14.65		
1293	68110	-22.5667	17.1		
1294	68112	-22.483	17.46		
1295	68312	-26.5333	18.11		
1296	60096	23.7111	-15.93		
1297	41404	15.383	44.2		
1298	41480	12.833	45.03		
1299	67663	-14.4167	28.48		
1300	67666	-15.417	28.31		
1301	67774	-17.8333	31.01		
1302	67964	-20.15	28.61		
