file_statid	station_id	station_name	latitude	longitude	elevation	original_lat	original_lon	distance_km	lat_file	lon_file	inventory	WIGOS	WMO_id	WIGOS_calc	file_min_date	file_max_date	start_date	end_date	isRadio	WIGOS_best	city	variables
94610	94610	PERTH AIRPORT	-31.927500000000002	115.97638888888889	20.0	31 55 39S	115 58 35E	0.7	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-94610		0-20000-0-94610	20180101	20211231	999.0	999.0	True	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94615	GOOSEBERY HILL	-31.941388888888888	116.05055555555555	220.0	31 56 29S	116 03 02E	7.7	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-94615		0-20000-0-94615	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94608	PERTH METRO	-31.91916666666667	115.87277777777777	25.4	31 55 09S	115 52 22E	9.3	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-94608		0-20000-0-94608	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	95604	GOSNELLS CITY	-32.04861111111111	115.98388888888888	10.0	32 02 55S	115 59 02E	13.2	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-95604		0-20000-0-95604	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	95610	BICKLEY	-32.00555555555555	116.1363888888889	385.0	32 00 20S	116 08 11E	17.8	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-95610		0-20000-0-95610	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94614	SWANBOURNE	-31.95583333333333	115.76194444444444	40.96	31 57 21S	115 45 43E	19.9	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-94614		0-20000-0-94614	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94609	JANDAKOT AERO	-32.10111111111111	115.87944444444443	30.7	32 06 04S	115 52 46E	20.8	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-94609		0-20000-0-94609	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94612	PEARCE RAAF	-31.666944444444447	116.01888888888888	54.0	31 40 01S	116 01 08E	29.5	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-94612		0-20000-0-94612	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94607	OCEAN REEF	-31.759444444444444	115.72777777777777	10.0	31 45 34S	115 43 40E	29.7	[-31.93, -31.93]	[115.97, 115.97]	OSCAR	0-20000-0-94607		0-20000-0-94607	20180101	20211231	999.0	999.0	False	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94610	PERTH AIRPORT	-31.9275	115.9764	20.4			0.7	[-31.93, -31.93]	[115.97, 115.97]	IGRA2			0-20300-0-94610	20180101	20211231	1948.0	2021.0	True	0-20000-0-94610	perth	['38', '85', '106', '107']
94610	83101	PERTH	-31.98	115.82	4.2672			15.2	[-31.93, -31.93]	[115.97, 115.97]	WBAN			0-20500-0-83101	20180101	20211231	19440101.0	19440630.0		0-20000-0-94610	perth	['38', '85', '106', '107']
94610									[-31.93, -31.93]	[115.97, 115.97]	CHUAN			0-20400-0-nan	20180101	20211231				0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94610	Perth - (Guildford AP - Ivy Street), Western Australia, Australia	-31.924	115.956	-999.0			1.5	[-31.93, -31.93]	[115.97, 115.97]	SCHROEDER		94610	0-20600-0-94610	20180101	20211231				0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94612	YPEA Perth (Bullsbrook - Pearce Royal Australian Air Force Base), Western Australia, Australia	-31.67	116.02	-999.0			29.2	[-31.93, -31.93]	[115.97, 115.97]	SCHROEDER		94612	0-20600-0-94612	20180101	20211231				0-20000-0-94610	perth	['38', '85', '106', '107']
94610	94610	PERTH MO                 	-31.916666666666668	115.96666666666668	20.0			1.5	[-31.93, -31.93]	[115.97, 115.97]	WMO		94610	0-20700-0-94610	20180101	20211231				0-20000-0-94610	perth	['38', '85', '106', '107']
