file_statid	station_id	station_name	latitude	longitude	elevation	original_lat	original_lon	distance_km	lat_file	lon_file	inventory	WIGOS	WMO_id	WIGOS_calc	file_min_date	file_max_date	start_date	end_date	isRadio	WIGOS_best	city	variables
23022	23022	AMDERMA	69.78333333333333	61.657777777777774	47.68	69 47 00N	061 39 28E	1.7	[69.77, 69.77]	[61.68, 61.68]	OSCAR	0-20000-0-23022		0-20000-0-23022	19500425	20020405	999	999	False	0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	23022	AMDERMA	69.783	61.783	49.0			4.2	[69.77, 69.77]	[61.68, 61.68]	IGRA2			0-20300-0-23022	19500425	20020405	1947	1998	True	0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022									[69.77, 69.77]	[61.68, 61.68]	WBAN			0-20500-0-nan	19500425	20020405				0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	4540	Amderma	69.75	61.7	52			2.4	[69.77, 69.77]	[61.68, 61.68]	CHUAN		-999	0-20400-0-4540	19500425	20020405	195404	195409		0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	4602	Amderma	69.75	61.7	52			2.4	[69.77, 69.77]	[61.68, 61.68]	CHUAN		-999	0-20400-0-4602	19500425	20020405	195410	195504		0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	4754	Amderma	69.75	61.7	52			2.4	[69.77, 69.77]	[61.68, 61.68]	CHUAN		-999	0-20400-0-4754	19500425	20020405	194604	194706		0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	4764	Amderma	69.77	61.75	52			2.7	[69.77, 69.77]	[61.68, 61.68]	CHUAN		-999	0-20400-0-4764	19500425	20020405	194807	194812		0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	4773	Amderma	69.77	61.75	52			2.7	[69.77, 69.77]	[61.68, 61.68]	CHUAN		-999	0-20400-0-4773	19500425	20020405	194907	194912		0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	5999	Amderma	69.77	61.75	52			2.7	[69.77, 69.77]	[61.68, 61.68]	CHUAN		-999	0-20400-0-5999	19500425	20020405	-999-999	-999-999		0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022	23022	Amderma, Russia	69.77	61.68	-999			0.0	[69.77, 69.77]	[61.68, 61.68]	SCHROEDER		23022	0-20600-0-23022	19500425	20020405				0-20000-0-23022	severnyy	['38', '85', '106', '107']
23022									[69.77, 69.77]	[61.68, 61.68]	WMO			0-20700-0-nan	19500425	20020405				0-20000-0-23022	severnyy	['38', '85', '106', '107']
