level_0	index	WIGOS	station_name	latitude	longitude	elevation	ObsRems	original_lat	original_lon	station_id	start_date	end_date	isRadio	distance_km	distance_km_minusLat	inventory	WIGOS_calc	city	city_dist_km	city_lat	city_lon	station_id_igra	WMO_id	Unnamed: 0	date_min	date_max	lat_file	lon_file	file	file_dataset	file_min_date	file_max_date	file_statid	WIGOS_best	variables
0	0	0-20000-0-13586	SKOPJE PETROVEC	41.96666666666667	21.65	239.0	Upper-air / Radiosonde station, Surface land meteorological station (SYNOP), GOS, RBSN(T)	41 58 00N	021 39 00E	13586	999	999	True	2.5		OSCAR	0-20000-0-13586	skopje	3.1	42.0	21.4333333						[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
1	2	0-20000-0-13590	GURISTE	41.89888888888889	21.83611111111111	856.0	Agricultural meteorological station, Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS	41 53 56N	021 50 10E	13590	999	999	False	18.0		OSCAR	0-20000-0-13590	skopje	3.1	42.0	21.4333333						[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
2	3	0-807-0-RAD001	GURISTE	41.89888888888889	21.83611111111111	856.0	Agricultural meteorological station, Precipitation station, Surface land meteorological station (SYNOP), Weather radar, WRO, GOS	41 53 56N	021 50 10E	RAD001	999	999	False	18.0		OSCAR	0-807-0-RAD001	skopje	3.1	42.0	21.4333333						[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
3	4	0-20000-0-13588	SKOPJE-ZAJCEV RID	42.016666666666666	21.4	301.0	Automatic weather station (AWS), Climatological station, Surface land meteorological station (SYNOP), GOS, RBSN(S), CLIMAT(C), RBCN	42 01 00N	021 24 00E	13588	999	999	False	20.4		OSCAR	0-20000-0-13588	skopje	3.1	42.0	21.4333333						[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
4	5	0-20000-0-13589	KUMANOVO	42.13333333333333	21.716666666666665	338.0	Surface land meteorological station (SYNOP), GOS	42 08 00N	021 43 00E	13589	999	999	False	21.6		OSCAR	0-20000-0-13589	skopje	3.1	42.0	21.4333333						[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
5	6	0-807-0-Veles	VELES	41.714444444444446	21.775555555555556		Automatic weather station (AWS), Climatological station, Precipitation station, Surface land meteorological station (SYNOP), GOS	41 42 52N	021 46 32E	Veles	999	999	False	28.8		OSCAR	0-807-0-Veles	skopje	3.1	42.0	21.4333333						[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
0	0		SKOPJE- AIRPORT	41.95	21.633	233.0				13586	1973	2008	True	0.2		IGRA2	0-20300-0-13586	skopje	3.1	42.0	21.4333333	MKM00013586					[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
0	0															WBAN	0-20500-0-nan	skopje	3.1	42.0	21.4333333						[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
0	0		Skoplje	41.95	21.43	240				5338	-999-999	-999-999		16.6		CHUAN	0-20400-0-5338	skopje	3.1	42.0	21.4333333		-999				[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
1	2		Skopje	42.0	21.43	245				6120	-999-999	-999-999		17.5		CHUAN	0-20400-0-6120	skopje	3.1	42.0	21.4333333		-999				[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
0	0		LWSK Skopje - Petrovec AP, Yugoslavia	41.98	21.47	-999				13586				13.7		SCHROEDER	0-20600-0-13586	skopje	3.1	42.0	21.4333333		13586	535.0	1975-09-01 00:00:00	2006-12-31 00:00:00	[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
0	0		SKOPJE                   	41.98333333333333	21.466666666666665	-999.0				13586				14.0		WMO	0-20700-0-13586	skopje	3.1	42.0	21.4333333		13586	1191.0			[41.98, 41.95]	[21.63, 21.46]	uadb_windc_13586.txt	ncar	19710710	20080923	13586	0-20000-0-13586	['38', '85', '106', '107']
