file_statid	station_id	station_name	latitude	longitude	elevation	original_lat	original_lon	distance_km	lat_file	lon_file	inventory	WIGOS	WMO_id	WIGOS_calc	file_min_date	file_max_date	start_date	end_date	isRadio	WIGOS_best	city	variables
3170	03171	LEUCHARS	56.376666666666665	-2.862777777777778	11.6	56 22 36N	002 51 46W	0.6	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	OSCAR	0-20000-0-03171		0-20000-0-03171	19480109	20060116	999	999	True	0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	03171	LEUCHARS	56.383	-2.867	12.0			0.4	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	IGRA2			0-20300-0-03171	19480109	20060116	1949	2002	True	0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	03170	SHANWELL	56.433	-2.867	4.0			5.9	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	IGRA2			0-20300-0-03170	19480109	20060116	1959	1992	True	0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	15002	LEUCHARS	56.38	-2.88	11.277600000000001			0.6	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	WBAN			0-20500-0-15002	19480109	20060116	19440101	19450630		0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	5699	Leuchars	56.38	-2.88	45			0.6	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	CHUAN		-999	0-20400-0-5699	19480109	20060116	-999-999	-999-999		0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	5208	Leuchars	56.38	-2.88	45			0.6	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	CHUAN		-999	0-20400-0-5208	19480109	20060116	-999-999	-999-999		0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	5134	Firth of Forth	56.17	-2.8	18			23.8	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	CHUAN		-999	0-20400-0-5134	19480109	20060116	-999-999	-999-999		0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	3171	EGQL Edinburgh (Leuchars - RAF Leuchars), Scotland, UK	56.38	-2.88	-999			0.6	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	SCHROEDER		3171	0-20600-0-3171	19480109	20060116				0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	3170	Edinburgh - (Tayport - Shanwell Upper Air Station (operated by Royal Air Force), Shanwell Road), Scotland, UK	56.4386	-2.8603	-999			6.6	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	SCHROEDER		3170	0-20600-0-3170	19480109	20060116				0-20000-0-03171	saint andrews	['38', '85', '106', '107']
3170	03171	LEUCHARS                 	56.38333333333333	-2.8666666666666667	-999.0			0.4	[56.43, 56.38]	[-2.8700000000000045, -2.8999999999999773]	WMO		03171	0-20700-0-03171	19480109	20060116				0-20000-0-03171	saint andrews	['38', '85', '106', '107']
